1201  37.24611387  027.67214978 both 93 B1_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  37.24613513  027.67204661 both 94 B1_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  37.24622786  027.67167188 both 95 B1_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  37.24629302  027.67141151 both 96 B1_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  37.24635000  027.67119380 both 97 B1_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  37.24645791  027.67075428 both 98 B1_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  37.24646577  027.67071704 both 99 B1_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  37.24656712  027.67031452 both 100 B1_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  37.24663891  027.67002346 both 101 B1_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  37.24668720  027.66982899 both 102 unnamed entity(split)
1201  37.24679463  027.66939690 both 103 B1_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  37.24825863  027.66992932 both 104 A_start(split)(split)
1201  37.24692911  027.66884052 both 105 C1_stop(split)
1201  37.24709467  027.66813571 both 106 C1_stop(split)(split)
1201  37.24649289  027.66791705 both 107 unnamed entity(split)
1201  37.24657351  027.66757331 both 108 unnamed entity(split)
1201  37.24665902  027.66722956 both 109 unnamed entity(split)
1201  37.24674453  027.66688582 both 110 unnamed entity(split)
1201  37.24682272  027.66653594 both 111 unnamed entity(split)
1201  37.24690334  027.66618299 both 112 unnamed entity(split)
1201  37.24699374  027.66584538 both 113 unnamed entity(split)
1201  37.24707925  027.66550164 both 114 unnamed entity(split)
1201  37.24715988  027.66515175 both 115 unnamed entity(split)
1201  37.24907183  027.67392091 both 116 B_stop
1201  37.24661914  027.67679836 both 117 B_start
1201  37.24597738  027.67653321 both 118 unnamed entity(split)
1201  37.24572709  027.67643383 both 119 unnamed entity(split)
1201  37.24389574  027.67703983 both 120 _stop
1201  37.24479915  027.67739286 both 121 _start
1201  37.24345646  027.67887459 both 122 _stop
1201  37.24434681  027.67921006 both 123 _start
1201  37.24692620  027.67193118 both 124 34_stop
1201  37.24729855  027.67005485 both 125 C1_stop
1201  37.24753464  027.67013574 both 126 C1_stop
1202 108 0 twoway taxiway 
1202 1 108 twoway taxiway 
1202 109 2 twoway taxiway 
1202 3 109 twoway taxiway 
1202 110 4 twoway taxiway 
1202 5 110 twoway taxiway 
1202 111 6 twoway taxiway 
1202 7 111 twoway taxiway 
1202 112 8 twoway taxiway 
1202 9 112 twoway taxiway 
1202 113 10 twoway taxiway 
1202 11 113 twoway taxiway 
1202 114 12 twoway taxiway 
1202 13 114 twoway taxiway 
1202 115 14 twoway taxiway 
1202 15 115 twoway taxiway 
1202 18 16 twoway taxiway 
1202 17 18 twoway taxiway 
1202 107 108 twoway taxiway M
1202 108 109 twoway taxiway M
1202 109 110 twoway taxiway M
1202 110 111 twoway taxiway M
1202 111 112 twoway taxiway M
1202 112 113 twoway taxiway M
1202 113 114 twoway taxiway M
1202 114 115 twoway taxiway M
1202 115 18 twoway taxiway M
1202 97 19 twoway taxiway 33
1202 56 57 twoway runway 10L/28R
1204 departure 10L,28R
1204 arrival 10L,28R
1204 ils 10L,28R
1202 57 58 twoway runway 10L/28R
1204 departure 10L,28R
1204 arrival 10L,28R
1204 ils 10L,28R
1202 58 116 twoway runway 10L/28R
1204 departure 10L,10R,28L,28R
1204 arrival 10L,10R,28L,28R
1204 ils 10L,10R,28L,28R
1202 116 55 twoway runway 10L/28R
1204 departure 10L,28R
1204 arrival 10L,28R
1204 ils 10L,28R
1202 83 20 twoway taxiway 8
1202 96 21 twoway taxiway 15
1202 106 107 twoway taxiway M
1202 107 22 twoway taxiway 20
1202 123 65 twoway taxiway M
1202 66 123 twoway taxiway M
1202 23 66 twoway taxiway 48
1202 24 67 twoway taxiway 47
1202 71 25 twoway taxiway 45
1202 72 26 twoway taxiway 44
1202 27 69 twoway taxiway 46
1202 28 65 twoway taxiway 49
1202 73 29 twoway taxiway 43
1202 30 84 twoway taxiway 41
1202 31 82 twoway taxiway 42
1202 32 89 twoway taxiway 37
1202 33 87 twoway taxiway 38
1202 34 86 twoway taxiway 39
1202 35 91 twoway taxiway 36
1202 36 93 twoway taxiway 35
1202 37 98 twoway taxiway 32
1202 38 100 twoway taxiway 31
1202 105 39 twoway taxiway 19
1202 103 40 twoway taxiway 18
1202 101 41 twoway taxiway 17
1202 99 42 twoway taxiway 16
1202 94 43 twoway taxiway 14
1202 92 44 twoway taxiway 13
1202 90 45 twoway taxiway 12
1202 88 46 twoway taxiway 11
1202 86 47 twoway taxiway 10
1202 85 48 twoway taxiway 40
1202 85 49 twoway taxiway 9
1202 74 51 twoway taxiway 6
1202 81 50 twoway taxiway 7
1202 70 52 twoway taxiway 4
1202 68 53 twoway taxiway 3
1202 64 54 twoway taxiway 1
1202 59 60 twoway taxiway A1
1204 ils 10L,10R,28L,28R
1202 60 75 twoway taxiway A1
1204 departure 10R,28L
1204 arrival 10R,28L
1202 55 59 twoway taxiway A1
1204 departure 10L,28R
1204 arrival 10L,28R
1202 61 62 twoway taxiway A3
1204 ils 10L,10R,28L,28R
1202 62 78 twoway taxiway A3
1204 departure 10R,28L
1204 arrival 10R,28L
1202 56 61 twoway taxiway A3
1204 departure 10L,28R
1204 arrival 10L,28R
1202 103 105 twoway taxiway M
1202 105 106 twoway taxiway M
1202 81 82 twoway taxiway M
1202 82 83 twoway taxiway M
1202 83 84 twoway taxiway M
1202 84 85 twoway taxiway M
1202 85 86 twoway taxiway M
1202 86 87 twoway taxiway M
1202 87 88 twoway taxiway M
1202 88 89 twoway taxiway M
1202 89 90 twoway taxiway M
1202 90 91 twoway taxiway M
1202 91 92 twoway taxiway M
1202 92 93 twoway taxiway M
1202 93 94 twoway taxiway M
1202 94 95 twoway taxiway M
1202 95 96 twoway taxiway M
1202 96 97 twoway taxiway M
1202 97 98 twoway taxiway M
1202 98 99 twoway taxiway M
1202 99 100 twoway taxiway M
1202 100 101 twoway taxiway M
1202 101 102 twoway taxiway M
1202 102 103 twoway taxiway M
1202 63 64 twoway taxiway M
1202 64 65 twoway taxiway M
1202 66 67 twoway taxiway M
1202 67 68 twoway taxiway M
1202 68 69 twoway taxiway M
1202 69 70 twoway taxiway M
1202 70 71 twoway taxiway M
1202 71 121 twoway taxiway M
1202 121 72 twoway taxiway M
1202 72 73 twoway taxiway M
1202 73 74 twoway taxiway M
1202 74 81 twoway taxiway M
1202 75 76 twoway taxiway A2
1204 departure 10R,28L
1204 arrival 10R,28L
1202 76 77 twoway taxiway A2
1204 ils 10R,28L
1202 77 63 twoway taxiway A2
1202 78 79 twoway runway 10R/28L
1204 departure 10R,28L
1204 arrival 10R,28L
1204 ils 10R,28L
1202 79 80 twoway runway 10R/28L
1204 departure 10R,28L
1204 arrival 10R,28L
1204 ils 10R,28L
1202 80 104 twoway runway 10R/28L
1204 departure 10R,28L
1204 arrival 10R,28L
1204 ils 10R,28L
1202 104 117 twoway runway 10R/28L
1204 departure 10R,28L
1204 arrival 10R,28L
1204 ils 10R,28L
1202 117 75 twoway taxiway A
1204 departure 10R,28L
1204 arrival 10R,28L
1204 ils 10R,28L
1202 117 118 twoway taxiway B1
1204 departure 10R,28L
1204 arrival 10R,28L
1202 118 119 twoway taxiway B1
1204 ils 10R,28L
1202 119 81 twoway taxiway B1
1202 121 120 twoway taxiway 5
1202 123 122 twoway taxiway 2
1202 95 124 twoway taxiway 34
1202 125 102 twoway taxiway C1
1202 126 125 twoway taxiway C1
1204 ils 10R,28L
1202 104 126 twoway taxiway C1
1204 departure 10R,28L
1204 arrival 10R,28L
1202 58 80 oneway taxiway C
1204 departure 10L,10R,28L,28R
1204 arrival 10L,10R,28L,28R
1204 ils 10L,10R,28L,28R
1202 57 79 oneway taxiway D
1204 departure 10L,10R,28L,28R
1204 arrival 10L,10R,28L,28R
1204 ils 10L,10R,28L,28R
1202 116 117 oneway taxiway B
1204 departure 10L,10R,28L,28R
1204 arrival 10L,10R,28L,28R
1204 ils 10L,10R,28L,28R
99
