112  40.11692842  032.99136930  40.11695858  032.99138808 51 101
116  40.11700096  032.99145272  40.11701746  032.99148983
120 Centreline for Path
112  40.11654007  032.99046445  40.11655535  032.99049392 51 101
116  40.11655683  032.99060521  40.11655294  032.99066324
120 Centreline for Path
112  40.11655363  032.99063855  40.11654346  032.99072009 51 101
116  40.11647271  032.99083987  40.11642950  032.99087592
120 Centreline for Path
112  40.11620052  032.99035078  40.11624379  032.99030758 51 101
116  40.11627789  032.99013069  40.11628160  032.99004329
120 Centreline for Path
112  40.11627790  032.99009550  40.11627585  032.99004869 51 101
116  40.11624411  032.98997054  40.11622289  032.98993665
120 Centreline for Path
112  40.11586039  032.98939971  40.11589819  032.98945699 51 101
116  40.11604472  032.98946867  40.11611970  032.98946113
120 Centreline for Path
112  40.11611356  032.98945459  40.11618459  032.98943275 51 101
116  40.11628412  032.98933504  40.11631795  032.98928048
120 Centreline for Path
112  40.11590352  032.98988944  40.11595436  032.98983250 51 101
116  40.11607248  032.98981968  40.11612862  032.98982681
120 Centreline for Path
112  40.11609939  032.98982529  40.11613964  032.98983704 51 101
116  40.11619849  032.98989924  40.11622193  032.98993541
120 Linear Feature 22
112  40.11628412  032.98933504  40.11625449  032.98938284 51 101
116  40.11623509  032.98954551  40.11623085  032.98963242
120 Linear Feature 22
112  40.11623435  032.98963516  40.11623970  032.98982415 51 101
116  40.11634216  032.99012786  40.11639856  032.99021940
120 Centreline for Path
111  40.11590352  032.98988944 51 101
112  40.11608915  032.98964385  40.11619248  032.98948525
111  40.11608915  032.98964385
112  40.11608915  032.98964385  40.11610671  032.98961689 51 101
116  40.11614043  032.98956441  40.11615692  032.98953863
120 Centreline for Path
112  40.11616781  032.98952144  40.11623484  032.98941581 51 101
115  40.11628412  032.98933504
120 Centreline for Path
112  40.11682917  032.99107324  40.11687901  032.99118388 51 101
112  40.11705033  032.99125485  40.11713791  032.99127384
111  40.11705033  032.99125485
112  40.11705033  032.99125485  40.11716839  032.99128045 51 101
116  40.11735199  032.99121475  40.11742341  032.99116838
120 Centreline for Path
112  40.11811860  032.99231824  40.11813325  032.99236764 51 101
116  40.11818546  032.99244203  40.11821531  032.99247330
120 Centreline for Path
112  40.11820639  032.99246101  40.11825557  032.99249921 51 101
116  40.11840204  032.99247092  40.11848302  032.99243324
120 Centreline for Taxi join
112  40.12769368  033.00097144  40.12776445  033.00084493 51 101
116  40.12795243  033.00092223  40.12802700  033.00099352
120 Centreline for Taxi join
112  40.12872753  033.00195251  40.12878678  033.00185175 51 101
116  40.12898706  033.00190624  40.12904202  033.00195968
120 Centreline for Taxi join
112  40.12804027  033.00129335  40.12809655  033.00118914 51 101
116  40.12829115  033.00124438  40.12834611  033.00129783
120 Centreline for Taxi join
112  40.12898706  033.00190624  40.12888990  033.00181445 51 101
116  40.12892684  033.00158662  40.12898051  033.00148829
120 Centreline for Taxi join
112  40.12741869  033.00071138  40.12749785  033.00057185 51 101
116  40.12738245  033.00038014  40.12732167  033.00032198
120 Centreline for Path
112  40.11276252  032.98630753  40.11269965  032.98624676 51 101
116  40.11266546  032.98598462  40.11266367  032.98585557
120 Centreline for Path
112  40.11266976  032.98589074  40.11267654  032.98582871 51 101
116  40.11271377  032.98573230  40.11273633  032.98569202
120 Centreline for Path
112  40.11285266  032.98639188  40.11288093  032.98641825 51 101
116  40.11292101  032.98650120  40.11293768  032.98654548
120 Centreline for Path
112  40.11293150  032.98653283  40.11295770  032.98662344 51 101
116  40.11291487  032.98680186  40.11287301  032.98687421
120 Centreline for Taxi C1
112  40.12554857  032.99413676  40.12593760  032.99450777 51 101
116  40.12591239  032.99536644  40.12591171  032.99552571
120 Centreline for Taxi join
112  40.12943922  033.00233627  40.12947814  033.00237350 51 101
116  40.12947328  033.00266882  40.12940534  033.00279162
120 Centreline for Taxi join
112  40.12905822  033.00197391  40.12909714  033.00201114 51 101
116  40.12909129  033.00230529  40.12902335  033.00242810
120 Centreline for Taxi join
112  40.12834659  033.00129710  40.12838551  033.00133433 51 101
116  40.12837697  033.00162582  40.12829956  033.00176720
120 Linear Feature 28
112  40.13309681  032.99477926  40.13285041  032.99521811 51 101
115  40.13322168  032.99558507
120 Linear Feature 27
112  40.13246564  032.99487402  40.13286133  032.99525506 51 101
111  40.13309681  032.99477926 51 101
115  40.13340383  032.99422634
120 TL_G2
112  40.12724832  032.99187545  40.12710753  032.99212224 51 101
116  40.12736171  032.99277856  40.12755723  032.99296608
120 A1HP1
111  40.14180821  033.00823759 54 104
115  40.14164635  033.00808041
120 A1HP2
111  40.14176291  033.00787693 54 104
115  40.14192815  033.00803049
120 A2HP1
111  40.11473235  032.98241520 54 104
115  40.11456885  032.98225832
120 A2HP2
111  40.11469951  032.98201962 54 104
115  40.11486495  032.98218427
120 AAIHP
111  40.12904030  033.00115677 5
115  40.12921750  033.00131092
120 ABIHP
111  40.12675329  032.99928153 5
115  40.12672228  032.99959280
120 Linear Feature 23
112  40.11367601  032.98403622  40.11349335  032.98436740 51 101
112  40.11352571  032.98513891  40.11356224  032.98540761 51 101
116  40.11400238  032.98612918  40.11431861  032.98643817
120 AHP1
111  40.11357260  032.98403674 54 103
115  40.11382530  032.98426374
120 AHP2
111  40.14082337  033.01009724 54 104
115  40.14098534  033.01022437
120 AIHP4
111  40.12526197  032.99674322 5
115  40.12515121  032.99692649
120 AIHP5
111  40.12582317  032.99815544 5
115  40.12600086  032.99816208
120 AIHP5
111  40.12653749  032.99825239 5
115  40.12665146  032.99805427
120 AIHP6
111  40.12726920  032.99863803 5
115  40.12715525  032.99884476
120 AIHP7
111  40.12799309  032.99972773 5
115  40.12813400  032.99946099
120 AIHP8
111  40.12905195  033.00032888 5
115  40.12889384  033.00061329
120 AIHP9
111  40.12967926  033.00126062 55
115  40.12980520  033.00104768
120 AIHP10
111  40.13263937  033.00408052 5
115  40.13275747  033.00387125
120 AIHP10
111  40.13272405  033.00359939 5
115  40.13269656  033.00332187
120 AIHP10
111  40.13123009  033.00242451 5
115  40.13112056  033.00263158
120 B1HP
111  40.13329038  033.00282812 54 104
115  40.13351316  033.00306813
120 B2IHP
111  40.13096479  033.00311551 5
115  40.13094240  033.00337842
120 BHP1
111  40.13289094  032.99961495 54 104
115  40.13270744  032.99972358
120 BHP2
111  40.13252599  032.99919125 54 104
115  40.13271844  032.99908307
120 C1HP
111  40.12581128  032.99580011 54 103
115  40.12601472  032.99580355
120 C1IHP
111  40.12600674  032.99673990 5
115  40.12580175  032.99668751
120 Linear Feature 5
112  40.12653071  032.99461843  40.12649763  032.99450546 10 102
112  40.12670530  032.99438288  40.12681925  032.99439971 10 102
112  40.12792330  032.99455140  40.12821552  032.99459947 10 102
112  40.12872431  032.99475280  40.12890944  032.99481086 10 102
116  40.12944597  032.99509979  40.12969224  032.99525362
120 CHP2
111  40.12764356  032.99424879 54 104
115  40.12760967  032.99450982
120 CHP1
111  40.12716125  032.99444708 54 104
115  40.12718217  032.99419098
120 D1HP
111  40.11719256  032.98749251 54 104
115  40.11735470  032.98764979
120 D1IHP
111  40.12129018  032.99174116 55
115  40.12128206  032.99206376
120 D1IHP
111  40.11863581  032.98976241 55
115  40.11836852  032.98959183
120 Linear Feature 1
111  40.11524819  032.98715696 56
115  40.11511964  032.98738015
120 D1IHP
111  40.11753567  032.98933180 55
115  40.11741207  032.98955030
120 D1IHP
111  40.11699724  032.98827278 5
115  40.11684163  032.98812377
120 D2IHP
111  40.11788382  032.99042330 55
115  40.11803186  032.99060063
120 DHP1
111  40.12167633  032.98919240 54 104
115  40.12170194  032.98894306
120 DHP2
111  40.12212167  032.98900571 54 104
115  40.12209102  032.98925251
120 E1HP
111  40.11873307  032.98893974 54 104
115  40.11888813  032.98912623
120 E2IHP
111  40.11273594  032.98552793 5
115  40.11289575  032.98567727
120 E2IHP
111  40.11633911  032.98897964 5
115  40.11651173  032.98913781
120 EHP1
111  40.11834690  032.98587304 54 103
115  40.11818646  032.98571855
120 EHP2
111  40.11833189  032.98546626 54 103
115  40.11848231  032.98561229
120 FHP1
111  40.13718795  033.00368330 54 104
115  40.13700415  033.00379399
120 FHP2
111  40.13685228  033.00332882 54 104
115  40.13703089  033.00322403
120 G1HP
111  40.13679176  033.00045678 54 104
115  40.13661562  033.00028477
120 G2HP
111  40.12752316  032.99161531 54
115  40.12735182  032.99144149
120 GHP
111  40.14153264  033.00330588 54 104
115  40.14136859  033.00358750
120 GIHP2
111  40.13631085  032.99837065 5
115  40.13617517  032.99862035
120 GIHP3
111  40.13321107  032.99488790 5
115  40.13298248  032.99467347
120 GIHP3
111  40.13381663  032.99599667 5
115  40.13368229  032.99622853
120 GIHP4
111  40.13198123  032.99425793 5
115  40.13185849  032.99447680
120 GIHP6
111  40.12880511  032.99155409 5
115  40.12892596  032.99133298
120 GIHP6
111  40.12810152  032.99005590 5
115  40.12841665  032.99033930
120 JIHP
111  40.13097055  033.00096830 5
115  40.13075273  033.00106030
120 Linear Feature 6
112  40.11660325  032.98980977  40.11647000  032.98969177 10 102
112  40.11644466  032.98927017  40.11651869  032.98910368 10 102
112  40.11659864  032.98898364  40.11663121  032.98893330 10 102
112  40.11681528  032.98897358  40.11688043  032.98903553 10 102
112  40.11793151  032.99005528  40.11799098  032.99011426 10 102
112  40.11795095  032.99029572  40.11791246  032.99037316 10 102
112  40.11782363  032.99052417  40.11774368  032.99065969 10 102
116  40.11744304  032.99063083  40.11732460  032.99055726
120 Linear Feature 5
112  40.11293498  032.98617566  40.11285601  032.98609499 10 102
112  40.11289575  032.98567727  40.11299651  032.98550736 10 102
112  40.11331818  032.98565400  40.11340454  032.98573467 10 102
112  40.11600008  032.98822039  40.11613333  032.98835204 10 102
112  40.11634537  032.98870988  40.11638735  032.98879396 10 102
112  40.11633672  032.98898579  40.11630119  032.98905935 10 102
112  40.11617561  032.98927352  40.11612823  032.98933160 10 102
115  40.11606214  032.98928798
120 Linear Feature 4
111  40.11453237  032.98319597 10 102
112  40.11462905  032.98259709  40.11478554  032.98232310 10 102
112  40.11497892  032.98198418  40.11510936  032.98175389 10 102
112  40.11547579  032.98177352  40.11556302  032.98185386 10 102
115  40.11768045  032.98388929
120 Linear Feature 4
111  40.11792046  032.98346151 10 102
111  40.11528132  032.98094865 10
111  40.11498674  032.98149247 10 102
115  40.11422403  032.98288248
120 Linear Feature 4
111  40.11390270  032.98344927 10 102
112  40.11266969  032.98564090  40.11261713  032.98573078 10 102
111  40.11252622  032.98566469 10 102
112  40.11227547  032.98543435  40.11225285  032.98541293 10
112  40.11222931  032.98532228  40.11220435  032.98529678 10
111  40.11133884  032.98447201 10
115  40.11049855  032.98598617
120 Linear Feature 1
112  40.12575958  032.99474775  40.12578715  032.99480968 10 102
112  40.12581453  032.99506935  40.12581453  032.99521457 10 102
112  40.12580117  032.99665654  40.12579295  032.99688244 10 102
112  40.12541426  032.99687702  40.12522714  032.99669146
111  40.12541426  032.99687702
112  40.12541426  032.99687702  40.12529032  032.99675412 10 102
111  40.12123701  032.99287803 10 102
112  40.12106815  032.99232319  40.12113743  032.99203729 10 102
111  40.12136839  032.99205054 10 102
111  40.12228702  032.99215897 10 102
112  40.12287839  032.99235010  40.12323713  032.99250284 10 102
116  40.12377758  032.99285884  40.12390063  032.99295703
120 Linear Feature 1
112  40.12226591  032.99140684  40.12230985  032.99161425 10 102
112  40.12199388  032.99184092  40.12180765  032.99181861 10 102
112  40.12054299  032.99163418  40.12025475  032.99159440 10 102
112  40.11970904  032.99139237  40.11959952  032.99128723 10 102
112  40.11878251  032.99049464  40.11876132  032.99047385
111  40.11878251  032.99049464
112  40.11878251  032.99049464  40.11864268  032.99035750 10 102
112  40.11879084  032.98928959  40.11907430  032.98875390 10 102
116  40.11966267  032.98892378  40.11982229  032.98896429
120 Linear Feature 3
111  40.11752528  032.98690026 10 102
111  40.11664233  032.98847441 10 102
112  40.11403226  032.98599663  40.11398667  032.98595336 10 102
112  40.11369884  032.98536593  40.11358074  032.98499215 10 102
112  40.11377175  032.98434471  40.11391365  032.98407940 10 102
116  40.11450139  032.98400600  40.11465816  032.98406388
120 Linear Feature 3
111  40.11869248  032.98483566 10 102
115  40.11783352  032.98633718
120 Linear Feature 2
112  40.11810240  032.98659659  40.11806145  032.98655390 10 102
112  40.11810350  032.98633003  40.11814154  032.98626407 10 102
112  40.11857086  032.98545740  40.11870607  032.98520251 10 102
116  40.11913465  032.98525192  40.11920665  032.98527947
120 Linear Feature 2
112  40.11883434  032.98814534  40.11891099  032.98824370 10 102
112  40.11880984  032.98880575  40.11867231  032.98903795 10 102
112  40.11831632  032.98967430  40.11821555  032.98983563 10 102
112  40.11798887  032.98978102  40.11788400  032.98966808 10 102
112  40.11705923  032.98887100  40.11693489  032.98875245 10 102
112  40.11695132  032.98835523  40.11704619  032.98819127 10 102
112  40.11743098  032.98751586  40.11756227  032.98728511 10 102
116  40.11792826  032.98727440  40.11806026  032.98736077
120 Linear Feature 1
112  40.11258704  032.98595598  40.11252963  032.98605795 51 101
112  40.11232797  032.98602601  40.11222298  032.98592486
111  40.11232797  032.98602601
112  40.11232797  032.98602601  40.11230440  032.98600330 51 101
112  40.11219582  032.98589942  40.11213922  032.98584524
111  40.11219582  032.98589942
112  40.11219582  032.98589942  40.11200033  032.98571231 51 101
112  40.11152960  032.98527463  40.11146712  032.98521382
111  40.11152960  032.98527463
112  40.11152960  032.98527463  40.11144902  032.98519622 51 101
112  40.11126880  032.98528243  40.11122156  032.98536403 51 101
112  40.11110400  032.98557549  40.11104885  032.98567821 51 101
112  40.11112203  032.98593994  40.11119712  032.98601974 51 101
112  40.11142511  032.98624272  40.11151777  032.98633267 51 101
112  40.11173598  032.98618998  40.11180451  032.98606575 51 101
112  40.11187465  032.98593448  40.11193183  032.98582840 51 101
116  40.11219582  032.98589942  40.11227833  032.98597688
120 Linear Feature 8
112  40.12731041  033.00000991  40.12714545  032.99985095 10 102
112  40.12735816  032.99955856  40.12750141  032.99955714 10 102
112  40.12783892  032.99965933  40.12799411  032.99972320 10 102
112  40.12824915  032.99990063  40.12835768  033.00000282 10 102
112  40.12872558  033.00035767  40.12875922  033.00039315 10 102
112  40.12878744  033.00043857  40.12880263  033.00046838 10 102
112  40.12903488  033.00085729  40.12908154  033.00094813 10 102
112  40.12904030  033.00115677  40.12901317  033.00122348 10 102
112  40.12892092  033.00131716  40.12887751  033.00134271 10 102
114  40.12869845  033.00133704  40.12865395  033.00129729 10 102
120 Linear Feature 16
111  40.12599820  032.99844979 10 102
112  40.12600064  032.99818798  40.12600064  032.99803086 10 102
112  40.12630095  032.99802630  40.12644612  032.99815396 10 102
112  40.12715525  032.99884476  40.12730125  032.99898506 10 102
112  40.12704183  032.99928450  40.12685411  032.99928355 10 102
112  40.12637741  032.99926973  40.12613463  032.99925664 10 102
114  40.12599564  032.99872477  40.12599566  032.99854474 10 102
120 Linear Feature 15
111  40.11849953  032.99205090 10 102
112  40.11837739  032.99205562  40.11836331  032.99200720 10 102
112  40.11816236  032.99135955  40.11809171  032.99115757
111  40.11816236  032.99135955
112  40.11816236  032.99135955  40.11808548  032.99113974 10 102
112  40.11796575  032.99091085  40.11792730  032.99083558 10 102
112  40.11803186  032.99060063  40.11812675  032.99053601 10 102
112  40.11828335  032.99053873  40.11835844  032.99054226 10 102
112  40.11855520  032.99064875  40.11863697  032.99071910 10 102
112  40.12567071  032.99743469  40.12573578  032.99749688 10 102
112  40.12560395  032.99765832  40.12545731  032.99765594
111  40.12560395  032.99765832
112  40.12560395  032.99765832  40.12557648  032.99766042 10 102
115  40.12548498  032.99766046
120 Linear Feature 8
111  40.12083278  033.00357292 1 102
111  40.12595519  033.00231646 1 102
115  40.12597905  033.00010538
120 Linear Feature 7
111  40.12699183  033.00053875 1
115  40.12657404  033.00127014
120 Linear Feature 6
111  40.12597631  033.00010313 10 102
112  40.12615737  032.99967371  40.12633372  032.99952511 10 102
112  40.12647574  032.99956226  40.12651598  032.99957929 10 102
112  40.12687697  032.99991827  40.12705890  033.00009873 10 102
115  40.12699177  033.00054206
120 Linear Feature 2
111  40.13011003  033.00297426 51 101
111  40.12981045  033.00268934 51 101
111  40.12972863  033.00261152 51 101
111  40.12943922  033.00233627 51 101
111  40.12934618  033.00224779 51 101
111  40.12905822  033.00197391 51 101
111  40.12898706  033.00190624 51 101
111  40.12867775  033.00161206 51 101
111  40.12863129  033.00156787 51 101
111  40.12834659  033.00129710 51 101
111  40.12829115  033.00124438 51 101
111  40.12801740  033.00098402 51 101
111  40.12795243  033.00092223 51 101
111  40.12766648  033.00065027 51 101
111  40.12738245  033.00038014 51 101
115  40.12719020  033.00019729
120 Linear Feature 26
112  40.14091172  033.00917652  40.14095884  033.00931906 10 102
112  40.14082337  033.01009724  40.14063194  033.01045551 10 102
112  40.14026675  033.01059034  40.14012539  033.01061346 10 102
112  40.13954227  033.01032838  40.13918003  033.00999323 10 102
112  40.13291983  033.00403901  40.13278730  033.00391189 10 102
112  40.13303077  033.00349085  40.13328698  033.00340226 10 102
112  40.13351375  033.00307099  40.13356676  033.00300550 10 102
112  40.13376408  033.00266653  40.13384654  033.00255482 10 102
115  40.13394962  033.00253171
120 Linear Feature 2
112  40.14188676  033.00695444  40.14200965  033.00707202 10 102
112  40.14193105  033.00755763  40.14185760  033.00769740 10 102
112  40.14149865  033.00834604  40.14137015  033.00857375 10 102
116  40.14108286  033.00848984  40.14102318  033.00843191
120 Linear Feature 1
111  40.14254988  033.00692642 10 102
112  40.14328593  033.00564601  40.14342274  033.00539576 10 102
112  40.14320667  033.00493250  40.14303972  033.00476719 10 102
111  40.14134281  033.00311257 10 102
112  40.14128446  033.00253872  40.14142470  033.00227446
111  40.14128446  033.00253872
112  40.14128446  033.00253872  40.14139271  033.00233475 10 102
111  40.14152691  033.00207803 10
111  40.14213459  033.00264775 10
115  40.14238924  033.00218441
120 Linear Feature 1
111  40.14146694  033.00884601 10 102
115  40.14230658  033.00735955
120 Linear Feature 25
111  40.13034783  033.00339465 10 102
112  40.13071301  033.00334458  40.13092211  033.00337154 10 102
112  40.13187042  033.00350636  40.13194110  033.00351791 10 102
112  40.13217965  033.00364502  40.13228861  033.00374517 10 102
112  40.13934790  033.01049404  40.13957761  033.01070591 10 102
112  40.14026381  033.01085615  40.14062605  033.01077526 10 102
112  40.14098534  033.01022437  40.14117090  033.00986094 10 102
115  40.14115456  033.00940610
120 Linear Feature 4
112  40.12740619  032.99250053  40.12731941  032.99241111 10 102
112  40.12738369  032.99187004  40.12748225  032.99168604 10 102
112  40.12780693  032.99111202  40.12790790  032.99093091 10 102
112  40.12833228  032.99110770  40.12849961  032.99126617 10 102
112  40.13678321  032.99919433  40.13693904  032.99934536 10 102
112  40.13688841  032.99977904  40.13680763  032.99994507 10 102
112  40.13648163  033.00051110  40.13631719  033.00079034 10 102
116  40.13590654  033.00059918  40.13580557  033.00048220
120 Linear Feature 3
112  40.13677117  033.00142295  40.13658942  033.00125691 10 102
112  40.13669745  033.00065690  40.13678688  033.00046445 10 102
112  40.13703498  033.00003049  40.13717058  032.99979653 10 102
112  40.13758024  032.99996634  40.13770429  033.00008332 10 102
112  40.14285584  033.00500968  40.14307442  033.00521872 10 102
112  40.14296306  033.00565553  40.14287420  033.00581629 10 102
112  40.14251247  033.00643068  40.14241444  033.00659151 10 102
116  40.14199833  033.00640309  40.14192332  033.00632761
120 Linear Feature 10
112  40.13744325  032.99882247  40.13731770  032.99905617 10 102
112  40.13691689  032.99894248  40.13680100  032.99884142 10 102
112  40.13334196  032.99553638  40.13322602  032.99542275 10 102
112  40.13321107  032.99488790  40.13336581  032.99460529 10 102
115  40.13374848  032.99494594
120 Linear Feature 25
112  40.11445894  032.98265601  40.11428686  032.98296856 51 101
112  40.11463929  032.98368921  40.11484840  032.98389299 51 101
115  40.11542372  032.98443690
120 Linear Feature 24
112  40.11381453  032.98379204  40.11398712  032.98347776 51 101
112  40.11462248  032.98372421  40.11483948  032.98393521 51 101
115  40.11540832  032.98447311
120 Linear Feature 9
112  40.12799747  032.98947890  40.12808286  032.98957281 10 102
112  40.12806733  032.99015657  40.12795284  032.99037230 10 102
112  40.12720034  032.99169753  40.12705868  032.99193356 10 102
116  40.12658917  032.99172212  40.12646352  032.99159691
120 Linear Feature 8
111  40.13288212  032.99410588 10 102
112  40.13297527  032.99468207  40.13281032  032.99493589 10 102
111  40.13247723  032.99472616 10 102
111  40.12846174  032.99088998 10 102
112  40.12841665  032.99033930  40.12855056  032.99009818 10 102
115  40.12883584  032.99029362
120 Linear Feature 9
112  40.12921043  033.00182411  40.12906717  033.00167508
111  40.12921043  033.00182411
112  40.12921043  033.00182411  40.12912266  033.00173280 10 102
112  40.12917405  033.00137134  40.12924391  033.00122798
111  40.12917405  033.00137134
112  40.12917405  033.00137134  40.12921821  033.00128071 10 102
112  40.12938515  033.00122797  40.12944526  033.00122577
111  40.12938515  033.00122797
112  40.12938515  033.00122797  40.12954034  033.00122229 10 102
112  40.12960763  033.00122655  40.12962717  033.00122939 10 102
112  40.12967926  033.00126062  40.12970748  033.00128901 10 102
112  40.13145691  033.00295681  40.13152311  033.00302494 10 102
111  40.13153504  033.00319527 10 102
112  40.13095552  033.00311152  40.13075800  033.00308597 10 102
114  40.13031847  033.00287448  40.13013398  033.00269706 10 102
120 Linear Feature 12
111  40.13772977  033.00529594 1 102
112  40.13668531  033.00220046  40.13664623  033.00209998 1 102
115  40.13670957  033.00204181
120 Linear Feature 11
112  40.13578978  033.00117013  40.13593690  033.00130380 1 102
112  40.13633110  033.00203535  40.13641757  033.00220135 1 102
112  40.13667992  033.00282626  40.13676617  033.00306071 1 102
112  40.13700336  033.00379403  40.13709899  033.00411914 1 102
116  40.13674731  033.00434755  40.13658289  033.00433521
120 Linear Feature 10
112  40.13329164  033.00191553  40.13333461  033.00199900 10 102
112  40.13337238  033.00226813  40.13338410  033.00239247 10 102
112  40.13331508  033.00274677  40.13325257  033.00294402 10 102
112  40.13298299  033.00321689  40.13282333  033.00332897 10 102
112  40.13240216  033.00331398  40.13221463  033.00329524 10 102
112  40.13189947  033.00305337  40.13176924  033.00292221 10 102
112  40.13159510  033.00259489  40.13151779  033.00245413 10 102
112  40.13127827  033.00186275  40.13123222  033.00171767 10 102
112  40.13070396  033.00020374  40.13062712  032.99999083 10 102
112  40.13072609  032.99978984  40.13076516  032.99970808 10 102
116  40.13091493  032.99964676  40.13097093  032.99964676
120 Linear Feature 1
111  40.12949992  032.99831126 10 102
112  40.13002709  032.99918518  40.13017943  032.99950071
111  40.13002709  032.99918518
112  40.13002709  032.99918518  40.13017874  032.99949929 10 102
112  40.13036495  032.99991248  40.13041501  033.00003485 10 102
112  40.13073051  033.00095545  40.13077136  033.00107052
111  40.13073051  033.00095545
112  40.13073051  033.00095545  40.13079000  033.00112303 10 102
112  40.13063394  033.00140399  40.13054529  033.00150368
111  40.13063394  033.00140399
112  40.13063394  033.00140399  40.13050414  033.00154997 10 102
112  40.13013832  033.00136478  40.12992060  033.00115871 10 102
112  40.12627813  032.99769283  40.12607319  032.99748954
111  40.12627813  032.99769283
112  40.12627813  032.99769283  40.12604888  032.99746543 10 102
112  40.12600694  032.99700239  40.12600694  032.99687927 10 102
112  40.12601545  032.99557692  40.12601988  032.99529014 10 102
116  40.12623911  032.99520853  40.12629559  032.99519984
120 Linear Feature 2
112  40.12103279  032.98937177  40.12103453  032.98928995 10 102
112  40.12122225  032.98913539  40.12138215  032.98915584 10 102
112  40.12243195  032.98930587  40.12272917  032.98935133 10 102
112  40.12310633  032.98947407  40.12329231  032.98954681 10 102
116  40.12404316  032.98994232  40.12430561  032.99011734
120 Linear Feature 1
111  40.12284040  032.98879218 10 102
112  40.12249453  032.98896266  40.12242848  032.98898766 10 102
112  40.12218515  032.98901039  40.12204610  032.98898766 10 102
112  40.12068170  032.98879217  40.12055482  032.98876944 10 102
116  40.12029585  032.98865807  40.12021937  032.98860124
120 Linear Feature 4
111  40.12869072  032.99439008 10 102
112  40.12731207  032.99420468  40.12673562  032.99413235 10 102
115  40.12586428  032.99398308
120 Linear Feature 38
112  40.13140290  032.99696101  40.13161727  032.99722407 10 102
112  40.13205915  032.99801445  40.13223911  032.99840558 10 102
112  40.13238467  032.99879671  40.13242172  032.99890055 10 102
112  40.13291700  033.00032649  40.13296993  033.00052033 10 102
115  40.13285181  033.00063742
120 Linear Feature 37
112  40.13355326  033.00130886  40.13348766  033.00124678 10 102
112  40.13331094  033.00086663  40.13324742  033.00067971 10 102
115  40.13228385  032.99780286
120 Linear Feature 40
112  40.13357173  032.99392395  40.13354886  032.99396357 51 101
112  40.13357514  032.99408728  40.13360929  032.99412066 51 101
115  40.13365251  032.99416241
120 Linear Feature 39
111  40.13340383  032.99422634 51 101
111  40.13357173  032.99392395 51 101
115  40.13378366  032.99354228
120 Linear Feature 38
112  40.13368922  032.99419745  40.13373594  032.99424221 51 101
112  40.13382750  032.99418014  40.13385613  032.99413304 51 101
115  40.13406414  032.99378348
120 Linear Feature 38
112  40.13470835  032.99517898  40.13475507  032.99522374 51 101
112  40.13484260  032.99516278  40.13487122  032.99511568 51 101
115  40.13507923  032.99476612
120 Linear Feature 38
112  40.13444365  032.99492404  40.13449036  032.99496880 51 101
112  40.13457855  032.99490715  40.13460717  032.99486005 51 101
115  40.13481519  032.99451049
120 Linear Feature 38
112  40.13419504  032.99468461  40.13424176  032.99472937 51 101
112  40.13432966  032.99466821  40.13435829  032.99462111 51 101
115  40.13456630  032.99427155
120 Linear Feature 38
112  40.13395208  032.99445060  40.13399879  032.99449536 51 101
112  40.13408676  032.99443403  40.13411539  032.99438693 51 101
115  40.13432340  032.99403737
120 Linear Feature 38
112  40.13495236  032.99541399  40.13499908  032.99545875 51 101
112  40.13508857  032.99539657  40.13511719  032.99534947 51 101
115  40.13532520  032.99499991
120 Linear Feature 38
112  40.13154792  032.99215857  40.13150060  032.99211087 51 101
112  40.13140862  032.99217427  40.13136530  032.99224523
111  40.13140862  032.99217427
112  40.13140862  032.99217427  40.13137995  032.99222124 51 101
115  40.13122638  032.99248301
120 Linear Feature 38
112  40.13316921  032.99373433  40.13321476  032.99377892 51 101
112  40.13330500  032.99371758  40.13333362  032.99367048 51 101
115  40.13353508  032.99331174
120 Linear Feature 38
112  40.13292071  032.99349280  40.13296627  032.99353739 51 101
112  40.13305704  032.99347499  40.13308566  032.99342789 51 101
115  40.13328712  032.99306915
120 Linear Feature 38
112  40.13265893  032.99323837  40.13270448  032.99328296 51 101
112  40.13279512  032.99322110  40.13282374  032.99317400 51 101
115  40.13302521  032.99281526
120 Linear Feature 38
112  40.13241476  032.99300108  40.13246032  032.99304567 51 101
112  40.13255049  032.99298460  40.13257911  032.99293750 51 101
115  40.13278057  032.99257876
120 Linear Feature 38
112  40.13216686  032.99276019  40.13221242  032.99280478 51 101
112  40.13230319  032.99274202  40.13233182  032.99269492 51 101
115  40.13253328  032.99233618
120 Linear Feature 38
112  40.13191572  032.99251677  40.13196128  032.99256136 51 101
112  40.13205191  032.99249943  40.13208054  032.99245234 51 101
115  40.13228199  032.99209360
120 Linear Feature 38
112  40.13163785  032.99224637  40.13168341  032.99229096 51 101
112  40.13177404  032.99222903  40.13180266  032.99218193 51 101
115  40.13200412  032.99182320
120 Linear Feature 38
112  40.13333184  032.99389243  40.13328545  032.99384740 51 101
112  40.13319459  032.99391073  40.13316453  032.99396129 51 101
115  40.13301235  032.99421948
120 Linear Feature 38
112  40.13308323  032.99365076  40.13303683  032.99360573 51 101
112  40.13294663  032.99366814  40.13291658  032.99371870 51 101
115  40.13276440  032.99397689
120 Linear Feature 38
112  40.13282162  032.99339649  40.13277523  032.99335145 51 101
112  40.13268472  032.99341425  40.13265466  032.99346481 51 101
115  40.13250248  032.99372300
120 Linear Feature 38
