116  38.29559990  027.15058119  38.29555715  027.15055775
120 Linear Feature 2
112  38.29556927  027.15056128  38.29550803  027.15051440 51 101
116  38.29543797  027.15032708  38.29541919  027.15022168
120 Linear Feature 2
112  38.29619498  027.15045996  38.29615359  027.15047230 51 101
116  38.29606569  027.15044199  38.29602329  027.15041874
120 Linear Feature 2
112  38.29603553  027.15042212  38.29597352  027.15037492 51 101
116  38.29590234  027.15018691  38.29588338  027.15008174
120 Linear Feature 2
112  38.29660750  027.15033611  38.29656626  027.15034841 51 101
116  38.29647842  027.15031828  38.29643614  027.15029543
120 Linear Feature 2
112  38.29644753  027.15029858  38.29638568  027.15025166 51 101
116  38.29631505  027.15006402  38.29629629  027.14995885
120 Linear Feature 2
112  38.29700510  027.15021672  38.29696395  027.15022899 51 101
116  38.29687646  027.15019877  38.29683435  027.15017609
120 Linear Feature 2
112  38.29684546  027.15018112  38.29678329  027.15013439 51 101
116  38.29671261  027.14994456  38.29669337  027.14983857
120 Linear Feature 2
112  38.29747544  027.15007550  38.29743422  027.15008779 51 101
116  38.29734593  027.15005837  38.29730386  027.15003581
120 Linear Feature 2
112  38.29731555  027.15003864  38.29725415  027.14999206 51 101
116  38.29718312  027.14980440  38.29716370  027.14969902
120 Linear Feature 2
112  38.29818485  027.14986250  38.29814503  027.14987437 51 101
116  38.29806087  027.14984767  38.29802031  027.14982683
120 Linear Feature 2
112  38.29803000  027.14982793  38.29796724  027.14978169 51 101
116  38.29789345  027.14959032  38.29787308  027.14948234
120 Linear Feature 2
112  38.29897906  027.14962403  38.29893869  027.14963607 51 101
116  38.29885390  027.14960831  38.29881292  027.14958662
120 Linear Feature 2
112  38.29882342  027.14958881  38.29876108  027.14954230 51 101
116  38.29868668  027.14935236  38.29866530  027.14924585
120 Linear Feature 2
112  38.29851168  027.14976429  38.29855505  027.14975099 51 101
116  38.29864842  027.14978745  38.29869337  027.14981453
120 Linear Feature 2
112  38.29867835  027.14980954  38.29873905  027.14985843 51 101
116  38.29880947  027.15003199  38.29882853  027.15012549
120 Linear Feature 2
112  38.29787375  027.14995591  38.29790765  027.14994576 51 101
116  38.29798848  027.14998183  38.29802811  027.15000789
120 Linear Feature 2
112  38.29801747  027.15000444  38.29807252  027.15005313 51 101
116  38.29814211  027.15023494  38.29816246  027.15033658
120 Linear Feature 2
112  38.29094285  027.15203818  38.29089772  027.15205183 51 101
116  38.29084188  027.15213248  38.29081978  027.15217995
120 Linear Feature 2
112  38.29082758  027.15217184  38.29080722  027.15224173 51 101
116  38.29082427  027.15243443  38.29084285  027.15253571
120 Linear Feature 2
112  38.29129800  027.15193097  38.29125241  027.15194476 51 101
116  38.29119770  027.15202669  38.29117657  027.15207459
120 Linear Feature 2
112  38.29118386  027.15206675  38.29116541  027.15213589 51 101
116  38.29118402  027.15232619  38.29120239  027.15242631
120 Linear Feature 2
112  38.29165511  027.15182377  38.29160986  027.15183746 51 101
116  38.29155615  027.15191880  38.29153550  027.15196623
120 Linear Feature 2
112  38.29154264  027.15195904  38.29152455  027.15202844 51 101
116  38.29154377  027.15221944  38.29156223  027.15232009
120 Linear Feature 2
112  38.29202132  027.15171383  38.29197525  027.15172777 51 101
116  38.29191890  027.15181100  38.29189684  027.15185986
120 Linear Feature 2
112  38.29190465  027.15185039  38.29188500  027.15191967 51 101
116  38.29190234  027.15210971  38.29192069  027.15220976
120 Linear Feature 2
112  38.29237889  027.15160648  38.29233331  027.15162027 51 101
116  38.29227657  027.15170215  38.29225423  027.15175000
120 Linear Feature 2
112  38.29226170  027.15174162  38.29224143  027.15181080 51 101
116  38.29225857  027.15200146  38.29227701  027.15210201
120 Linear Feature 2
112  38.29275258  027.15149430  38.29270571  027.15150814 51 101
116  38.29264392  027.15159581  38.29261925  027.15164683
120 Linear Feature 2
112  38.29262847  027.15163491  38.29260608  027.15170492 51 101
116  38.29262008  027.15189397  38.29263824  027.15199299
120 Linear Feature 2
112  38.29436460  027.15100954  38.29432020  027.15102278 51 101
116  38.29425188  027.15110687  38.29422311  027.15115593
120 Linear Feature 2
112  38.29423376  027.15114359  38.29420175  027.15121832 51 101
116  38.29420916  027.15141949  38.29422830  027.15152277
120 Linear Feature 2
112  38.29485065  027.15086361  38.29480683  027.15087668 51 101
116  38.29473955  027.15095890  38.29471088  027.15100695
120 Linear Feature 2
112  38.29472084  027.15099562  38.29468817  027.15107063 51 101
116  38.29469515  027.15127460  38.29471449  027.15137963
120 Linear Feature 2
112  38.29533581  027.15071794  38.29529182  027.15073106 51 101
116  38.29522442  027.15081381  38.29519585  027.15086186
120 Linear Feature 2
112  38.29520579  027.15085060  38.29517376  027.15092505 51 101
116  38.29518122  027.15112750  38.29520053  027.15123202
120 Linear Feature 2
112  38.29582397  027.15057136  38.29577967  027.15058457 51 101
116  38.29571150  027.15066770  38.29568264  027.15071617
120 Linear Feature 2
112  38.29569338  027.15070442  38.29566118  027.15077866 51 101
116  38.29566815  027.15098057  38.29568747  027.15108508
120 Linear Feature 2
112  38.29631015  027.15042538  38.29626647  027.15043841 51 101
116  38.29619938  027.15051929  38.29617065  027.15056670
120 Linear Feature 2
112  38.29618200  027.15055223  38.29614774  027.15062716 51 101
116  38.29615416  027.15083351  38.29617388  027.15094006
120 Linear Feature 2
112  38.29679598  027.15027951  38.29675265  027.15029243 51 101
116  38.29668583  027.15037221  38.29665715  027.15041902
120 Linear Feature 2
112  38.29666754  027.15040674  38.29663339  027.15048165 51 101
116  38.29664010  027.15068845  38.29665999  027.15079545
120 Linear Feature 2
112  38.29728228  027.15013350  38.29723739  027.15014689 51 101
116  38.29716907  027.15023055  38.29714007  027.15027969
120 Linear Feature 2
112  38.29715152  027.15026493  38.29711909  027.15033875 51 101
116  38.29712623  027.15054143  38.29714555  027.15064675
120 Linear Feature 2
112  38.29778745  027.14998182  38.29774821  027.14999352 51 101
116  38.29768588  027.15006138  38.29765831  027.15010101
120 Linear Feature 2
112  38.29766501  027.15009564  38.29762643  027.15017115 51 101
116  38.29763114  027.15038856  38.29765194  027.15050155
120 Linear Feature 2
112  38.29008605  027.15262672  38.29005823  027.15248947 51 101
116  38.29004256  027.15228642  38.29003960  027.15222107
120 Linear Feature 2
112  38.28987944  027.15303111  38.28991624  027.15301999 51 101
116  38.28997406  027.15297968  38.29000052  027.15295723
120 Linear Feature 2
112  38.29002970  027.15291607  38.29003956  027.15290102 51 101
116  38.29005562  027.15286887  38.29006307  027.15285255
120 Linear Feature 2
112  38.29008436  027.15278074  38.29009659  027.15272300 51 101
116  38.29008605  027.15262672  38.29007743  027.15258286
120 Linear Feature 2
112  38.29004180  027.15224140  38.29004358  027.15216741 51 101
116  38.29004011  027.15198895  38.29002428  027.15190084
120 Linear Feature 2
112  38.29044441  027.15218722  38.29049499  027.15217171 51 101
116  38.29056502  027.15208605  38.29059311  027.15203493
120 Linear Feature 2
112  38.29058217  027.15204821  38.29060441  027.15198799 51 101
116  38.29059506  027.15182341  38.29057959  027.15173566
120 Linear Feature 2
112  38.29094326  027.15203747  38.29099306  027.15202220 51 101
116  38.29106341  027.15193743  38.29109180  027.15188748
120 Linear Feature 2
112  38.29108095  027.15189988  38.29110391  027.15183923 51 101
116  38.29109520  027.15167174  38.29107949  027.15158229
120 Linear Feature 2
112  38.29144506  027.15188682  38.29149408  027.15187179 51 101
116  38.29156311  027.15178853  38.29159113  027.15173973
120 Linear Feature 2
112  38.29158100  027.15175126  38.29160436  027.15169020 51 101
116  38.29159550  027.15152171  38.29157962  027.15143189
120 Linear Feature 2
112  38.29194520  027.15173668  38.29199408  027.15172169 51 101
116  38.29206305  027.15163947  38.29209105  027.15159089
120 Linear Feature 2
112  38.29208073  027.15160164  38.29210439  027.15154049 51 101
116  38.29209574  027.15137246  38.29207990  027.15128289
120 Linear Feature 2
112  38.29242672  027.15159212  38.29247508  027.15157729 51 101
116  38.29254361  027.15149637  38.29257161  027.15144880
120 Linear Feature 2
112  38.29256220  027.15145965  38.29258636  027.15139845 51 101
116  38.29257732  027.15122810  38.29256129  027.15113722
120 Linear Feature 2
112  38.29296547  027.15143031  38.29299388  027.15142186 51 101
116  38.29302995  027.15136206  38.29304396  027.15132667
120 Linear Feature 2
112  38.29304206  027.15131868  38.29305202  027.15127414 51 101
116  38.29304031  027.15116610  38.29303002  027.15110442
120 Linear Feature 2
112  38.29347902  027.15127576  38.29352149  027.15126313 51 101
116  38.29358315  027.15118568  38.29360924  027.15114032
120 Linear Feature 2
112  38.29360123  027.15114855  38.29363166  027.15107406 51 101
116  38.29362276  027.15087242  38.29360426  027.15076950
120 Linear Feature 2
112  38.29398699  027.15112292  38.29402955  027.15110987 51 101
116  38.29409116  027.15103342  38.29411855  027.15098865
120 Linear Feature 2
112  38.29410890  027.15099648  38.29413923  027.15092243 51 101
116  38.29413087  027.15072025  38.29411241  027.15061720
120 Linear Feature 2
112  38.29446892  027.15097822  38.29451168  027.15096511 51 101
116  38.29457354  027.15088734  38.29459968  027.15084189
120 Linear Feature 2
112  38.29459213  027.15085062  38.29462205  027.15077694 51 101
116  38.29461279  027.15057549  38.29459450  027.15047215
120 Linear Feature 2
112  38.29488184  027.15085424  38.29492351  027.15084176 51 101
116  38.29498449  027.15076738  38.29501043  027.15072388
120 Linear Feature 2
112  38.29500309  027.15073067  38.29503454  027.15065635 51 101
116  38.29502580  027.15045201  38.29500713  027.15034696
120 Linear Feature 2
112  38.29529416  027.15073044  38.29533544  027.15071778 51 101
116  38.29539636  027.15064378  38.29542222  027.15060050
120 Linear Feature 2
112  38.29541496  027.15060707  38.29544658  027.15053237 51 101
116  38.29543797  027.15032708  38.29541927  027.15022209
120 Linear Feature 2
112  38.29575874  027.15059095  38.29580031  027.15057821 51 101
116  38.29586122  027.15050242  38.29588710  027.15045830
120 Linear Feature 2
112  38.29587982  027.15046571  38.29591110  027.15039059 51 101
116  38.29590234  027.15018691  38.29588369  027.15008349
120 Linear Feature 2
112  38.29617127  027.15046708  38.29621185  027.15045464 51 101
116  38.29627218  027.15038234  38.29629785  027.15034005
120 Linear Feature 2
112  38.29629077  027.15034562  38.29632320  027.15027044 51 101
116  38.29631505  027.15006402  38.29629629  027.14995882
120 Linear Feature 2
112  38.29656876  027.15034774  38.29660889  027.15033561 51 101
116  38.29666983  027.15026063  38.29669589  027.15021666
120 Linear Feature 2
112  38.29668843  027.15022391  38.29672024  027.15014899 51 101
116  38.29671261  027.14994456  38.29669377  027.14984073
120 Linear Feature 2
112  38.29703917  027.15020649  38.29708009  027.15019426 51 101
116  38.29714045  027.15012103  38.29716638  027.15007843
120 Linear Feature 2
112  38.29715905  027.15008431  38.29719130  027.15000957 51 101
116  38.29718312  027.14980440  38.29716375  027.14969931
120 Linear Feature 2
112  38.29774855  027.14999350  38.29778706  027.14998169 51 101
116  38.29784595  027.14991495  38.29787155  027.14987615
120 Linear Feature 2
112  38.29786588  027.14987947  38.29790147  027.14980380 51 101
116  38.29789345  027.14959032  38.29787281  027.14948094
120 Linear Feature 2
112  38.29851168  027.14976429  38.29855301  027.14975162 51 101
116  38.29862387  027.14967411  38.29865539  027.14962907
120 Linear Feature 2
112  38.29864502  027.14964022  38.29868721  027.14956239 51 101
116  38.29868668  027.14935236  38.29866546  027.14924661
120 Linear Feature 2
112  38.29897906  027.14962403  38.29893988  027.14963571 51 101
116  38.29887306  027.14970994  38.29884358  027.14975246
120 Linear Feature 2
112  38.29885256  027.14974507  38.29880974  027.14982534 51 101
116  38.29880947  027.15003199  38.29882984  027.15013193
120 Linear Feature 2
112  38.29831019  027.14982487  38.29826831  027.14983736 51 101
116  38.29819866  027.14991564  38.29816813  027.14996125
120 Linear Feature 2
112  38.29817824  027.14995085  38.29813904  027.15002797 51 101
116  38.29814211  027.15023494  38.29816300  027.15033926
120 Linear Feature 7
111  38.29763114  027.15038856 51 101
115  38.29777407  027.15116033
120 Linear Feature 7
111  38.29814211  027.15023494 51 101
115  38.29829711  027.15100518
120 Linear Feature 7
111  38.28986714  027.15102571 51 101
115  38.29004011  027.15198895
120 Linear Feature 18
111  38.27653199  027.15824767 3 102
112  38.27720313  027.15804392  38.27731131  027.15801014 3 102
112  38.27763170  027.15836530  38.27769363  027.15869470 3 102
115  38.27774137  027.15895485
120 Linear Feature 18
111  38.27694907  027.15666974 57
115  38.27720313  027.15804392
120 Linear Feature 7
111  38.28703714  027.15467647 21
115  38.28659552  027.15234290
120 Linear Feature 7
111  38.28712677  027.15464551 21
115  38.28668712  027.15231874
120 Linear Feature 7
111  38.28815922  027.15331235 58 101
115  38.28796922  027.15229027
120 Linear Feature 7
111  38.28607071  027.15393864 58 101
115  38.28588071  027.15291659
120 Linear Feature 7
111  38.28493817  027.15427774 58 101
115  38.28474817  027.15325571
120 Linear Feature 7
111  38.28301290  027.15485457 58 101
115  38.28282290  027.15383256
120 Linear Feature 7
111  38.28186267  027.15519991 58 101
115  38.28167267  027.15417792
120 Linear Feature 7
111  38.28778272  027.15342558 58 101
115  38.28759272  027.15240351
120 Linear Feature 7
111  38.28569421  027.15405187 58 101
115  38.28550421  027.15302982
120 Linear Feature 7
111  38.28455916  027.15439218 58 101
115  38.28436916  027.15337015
120 Linear Feature 7
111  38.28263388  027.15496900 58 101
115  38.28244389  027.15394700
120 Linear Feature 7
111  38.28148366  027.15531434 58 101
115  38.28129366  027.15429236
120 Linear Feature 7
111  38.28528143  027.15399495 51 101
115  38.28509833  027.15301014
120 Linear Feature 7
111  38.28909608  027.15180619 51 101
115  38.28927901  027.15279016
120 Linear Feature 7
111  38.28845554  027.15199852 51 101
115  38.28863860  027.15298313
120 Linear Feature 7
111  38.28718201  027.15238028 51 101
115  38.28736544  027.15336693
120 Linear Feature 7
111  38.28645934  027.15382176 51 101
115  38.28626790  027.15279208
120 Linear Feature 7
111  38.28798954  027.15317878 51 101
115  38.28780715  027.15219779
120 Linear Feature 7
111  38.28590158  027.15380805 51 101
115  38.28571864  027.15282411
120 Linear Feature 7
111  38.28465490  027.15418376 51 101
115  38.28447166  027.15319823
120 Linear Feature 7
111  38.28418068  027.15450502 51 101
115  38.28396590  027.15334982
120 Linear Feature 7
111  38.28379636  027.15462009 51 101
115  38.28358158  027.15346490
120 Linear Feature 7
111  38.28341024  027.15473605 51 101
115  38.28319546  027.15358086
120 Linear Feature 7
111  38.28285508  027.15472720 51 101
115  38.28267117  027.15373808
120 Linear Feature 7
111  38.28221850  027.15491801 51 101
115  38.28203442  027.15392799
120 Linear Feature 7
111  38.28158214  027.15510983 51 101
115  38.28140501  027.15415721
120 Linear Feature 7
111  38.28110719  027.15542823 51 101
115  38.28088354  027.15422545
120 Linear Feature 7
111  38.28073062  027.15554174 51 101
115  38.28050698  027.15433896
120 Linear Feature 7
111  38.28035404  027.15565525 51 101
115  38.28013039  027.15445247
120 Linear Feature 7
111  38.27997747  027.15576882 51 101
115  38.27975382  027.15456605
120 Linear Feature 7
111  38.29045645  027.15103094 51 101
115  38.29059506  027.15182341
120 Linear Feature 7
111  38.29095634  027.15088189 51 101
115  38.29109520  027.15167174
120 Linear Feature 7
111  38.29146261  027.15076743 51 101
115  38.29159550  027.15152171
120 Linear Feature 7
111  38.29196252  027.15061695 51 101
115  38.29209574  027.15137246
120 Linear Feature 7
111  38.29243995  027.15045591 51 101
115  38.29257732  027.15122810
120 Linear Feature 7
111  38.29289793  027.15035785 51 101
115  38.29304031  027.15116610
120 Linear Feature 7
111  38.29348926  027.15012060 51 101
115  38.29362276  027.15087242
120 Linear Feature 7
111  38.29400158  027.14999417 51 101
115  38.29413087  027.15072025
120 Linear Feature 7
111  38.29447892  027.14983086 51 101
115  38.29461279  027.15057549
120 Linear Feature 7
111  38.29491495  027.14982786 51 101
115  38.29502580  027.15045201
120 Linear Feature 7
111  38.29531192  027.14962486 51 101
115  38.29543797  027.15032708
120 Linear Feature 7
111  38.29577356  027.14946978 51 101
115  38.29590234  027.15018691
120 Linear Feature 7
111  38.29620392  027.14944184 51 101
115  38.29631505  027.15006402
120 Linear Feature 7
111  38.29657593  027.14919185 51 101
115  38.29671261  027.14994456
120 Linear Feature 7
111  38.29705161  027.14907568 51 101
115  38.29718312  027.14980440
120 Linear Feature 7
111  38.29766247  027.14835866 51 101
115  38.29789345  027.14959032
120 Linear Feature 7
111  38.29842627  027.14805451 51 101
115  38.29868668  027.14935236
120 Linear Feature 7
111  38.29880947  027.15003199 51 101
115  38.29896568  027.15080224
120 Linear Feature 1
112  38.29930607  027.14915225  38.29932762  027.14926900 51 101
116  38.29924115  027.14947717  38.29918855  027.14956161
120 Linear Feature 1
112  38.29921822  027.14950961  38.29918961  027.14954525 51 101
116  38.29912217  027.14958106  38.29908836  027.14959101
120 Linear Feature 20
112  38.29054371  027.15497163  38.29058846  027.15519663 51 101
112  38.29035531  027.15539669  38.29018597  027.15545062 51 101
115  38.28978721  027.15556765
120 Linear Feature 22
111  38.28040733  027.15645413 3 102
112  38.28095142  027.15682032  38.28105545  027.15731553
111  38.28095142  027.15682032
112  38.28095142  027.15682032  38.28098393  027.15699474 3 102
112  38.28106767  027.15743346  38.28113117  027.15779172 3 102
115  38.28078580  027.15803758
120 Linear Feature 21
112  38.28185513  027.15769242  38.28174058  027.15772809 3 102
112  38.28130890  027.15736335  38.28124036  027.15700510 3 102
112  38.28120303  027.15679921  38.28117141  027.15661438
111  38.28120303  027.15679921
112  38.28120303  027.15679921  38.28114859  027.15646387 3 102
112  38.28146060  027.15611239  38.28159277  027.15605411 3 102
115  38.28501624  027.15503239
120 Linear Feature 1
112  38.28591191  027.15699562  38.28599215  027.15697232 3 102
112  38.28636131  027.15704689  38.28652450  027.15709211 3 102
112  38.28684913  027.15722848  38.28694453  027.15727088 3 102
112  38.28751179  027.15749223  38.28764713  027.15755159 3 102
112  38.28770402  027.15778726  38.28770846  027.15792011 3 102
116  38.28754345  027.15813646  38.28742831  027.15820159
120 Linear Feature 38
112  38.29987630  027.15291780  38.29984162  027.15272669 51 101
112  38.29960986  027.15264115  38.29948339  027.15267508 51 101
115  38.29929927  027.15273461
120 Linear Feature 37
112  38.30012701  027.15422111  38.30017318  027.15445559 51 101
112  38.29991406  027.15467866  38.29973882  027.15473245 51 101
115  38.29940591  027.15483093
120 Linear Feature 36
112  38.29987181  027.15214950  38.29991618  027.15238698 51 101
112  38.29989405  027.15259834  38.29987186  027.15269164 51 101
112  38.29987630  027.15291780  38.29991098  027.15310891 51 101
112  38.30012701  027.15422111  38.30017318  027.15445559 51 101
112  38.30049568  027.15450437  38.30065986  027.15445630 51 101
115  38.30094557  027.15436955
120 Linear Feature 39
112  38.29987181  027.15214950  38.29991618  027.15238698 51 101
112  38.29976006  027.15262711  38.29963569  027.15277601 51 101
112  38.29844118  027.15420753  38.29822239  027.15447060 51 101
112  38.29767696  027.15498692  38.29749669  027.15513220 51 101
112  38.29654525  027.15568818  38.29625559  027.15577456 51 101
115  38.29592065  027.15587535
120 Linear Feature 35
112  38.29987181  027.15214950  38.29991618  027.15238698 51 101
112  38.29970605  027.15258275  38.29959658  027.15261480 51 101
115  38.29929405  027.15270673
120 Linear Feature 3
112  38.28967133  027.15749746  38.28952868  027.15750459 3 102
112  38.28911188  027.15751390  38.28892448  027.15751390 3 102
112  38.28820567  027.15741769  38.28790640  027.15734999 3 102
112  38.28740295  027.15715044  38.28730226  027.15710055 3 102
112  38.28726310  027.15692595  38.28724973  027.15686523 3 102
116  38.28745116  027.15652099  38.28761354  027.15647614
120 Linear Feature 1
111  38.28130988  027.15428738 51
115  38.28127745  027.15429715
120 Linear Feature 1
111  38.28168961  027.15417270 51
115  38.28165719  027.15418247
120 Linear Feature 1
111  38.28207301  027.15404333 51
115  38.28204059  027.15405310
120 Linear Feature 1
111  38.28205061  027.15392310 51
115  38.28201818  027.15393287
120 Linear Feature 1
111  38.28246010  027.15394162 51
115  38.28242768  027.15395139
120 Linear Feature 1
111  38.28283902  027.15382800 51
115  38.28280659  027.15383777
120 Linear Feature 1
111  38.28321165  027.15357596 51
115  38.28317922  027.15358573
120 Linear Feature 1
111  38.28359771  027.15345986 51
115  38.28356529  027.15346963
120 Linear Feature 1
111  38.28398212  027.15334485 51
115  38.28394970  027.15335462
120 Linear Feature 1
111  38.27779978  027.15606107 51
115  38.27779213  027.15601976
120 Linear Feature 1
111  38.27883905  027.15574678 51
115  38.27883140  027.15570547
120 Linear Feature 1
111  38.27832885  027.15590236 51
115  38.27832120  027.15586105
120 Linear Feature 1
111  38.27936812  027.15558806 51
115  38.27936047  027.15554675
120 Linear Feature 1
111  38.27774152  027.15574661 51
115  38.27773386  027.15570530
120 Linear Feature 1
111  38.27878079  027.15543232 51
115  38.27877313  027.15539101
120 Linear Feature 1
111  38.27827059  027.15558790 51
115  38.27826293  027.15554659
120 Linear Feature 1
111  38.27930986  027.15527360 51
115  38.27930220  027.15523229
120 Linear Feature 1
111  38.27976994  027.15456118 51
115  38.27973751  027.15457095
120 Linear Feature 1
111  38.28014647  027.15444759 51
115  38.28011404  027.15445736
120 Linear Feature 1
111  38.28052297  027.15433403 51
115  38.28049055  027.15434380
120 Linear Feature 1
111  38.28089972  027.15422048 51
115  38.28086730  027.15423025
120 Linear Feature 1
111  38.28760896  027.15239854 51
115  38.28757653  027.15240831
120 Linear Feature 1
111  38.28552045  027.15302486 51
115  38.28548802  027.15303463
120 Linear Feature 1
111  38.28438540  027.15336518 51
115  38.28435297  027.15337495
120 Linear Feature 1
111  38.28476434  027.15325088 51
115  38.28473191  027.15326065
120 Linear Feature 1
111  38.28513392  027.15310925 51
115  38.28510150  027.15311902
120 Linear Feature 1
111  38.28798541  027.15228533 51
115  38.28795298  027.15229509
120 Linear Feature 1
111  38.28589690  027.15291164 51
115  38.28586447  027.15292141
120 Linear Feature 3
112  38.28639050  027.15635418  38.28633239  027.15636937 3 102
112  38.28590003  027.15595299  38.28583447  027.15563027 3 102
112  38.28577934  027.15534742  38.28571675  027.15503230
111  38.28577934  027.15534742
112  38.28577934  027.15534742  38.28573558  027.15512709 3 102
112  38.28600950  027.15475941  38.28619769  027.15470283
111  38.28600950  027.15475941
112  38.28600950  027.15475941  38.28606845  027.15474169 3 102
111  38.28699618  027.15446482 3
111  38.28709291  027.15443596 3 102
115  38.28988855  027.15360200
120 Linear Feature 1
112  38.27853140  027.15871459  38.27838716  027.15875648 3 102
112  38.27794173  027.15834060  38.27788278  027.15803755
111  38.27794173  027.15834060
112  38.27794173  027.15834060  38.27791672  027.15821453 3 102
112  38.27783190  027.15779074  38.27776700  027.15746973 3 102
112  38.27807206  027.15717430  38.27820494  027.15713539 3 102
115  38.28040733  027.15645413
120 Linear Feature 5
112  38.28988855  027.15360200  38.29000084  027.15356746 3 102
112  38.29022021  027.15382187  38.29025299  027.15396045 3 102
112  38.29039008  027.15471034  38.29041541  027.15487361 3 102
116  38.29017253  027.15521533  38.29006673  027.15525140
120 Linear Feature 4
112  38.29093143  027.15498482  38.29082092  027.15500064 3 102
112  38.29058872  027.15465101  38.29055147  027.15449122 3 102
112  38.29041488  027.15375873  38.29038632  027.15360369 3 102
115  38.29053655  027.15342184
120 Linear Feature 1
111  38.29041579  027.15375841 57
115  38.29022048  027.15382159
120 Linear Feature 11
112  38.28528143  027.15399495  38.28529762  027.15408263 51 101
112  38.28536249  027.15428807  38.28540102  027.15438255
111  38.28536249  027.15428807
112  38.28536249  027.15428807  38.28539791  027.15437492 51 101
112  38.28547425  027.15451851  38.28550815  027.15458997 51 101
115  38.28553212  027.15471831
120 Linear Feature 10
112  38.28524381  027.15442516  38.28533220  027.15439701 51 101
116  38.28553212  027.15471831  38.28556217  027.15488721
120 Linear Feature 9
112  38.28565744  027.15430077  38.28562698  027.15430993 51 101
116  38.28556319  027.15444311  38.28553629  027.15451894
120 Linear Feature 9
112  38.28553871  027.15453120  38.28552596  027.15459329 51 101
116  38.28553212  027.15471831  38.28554259  027.15477714
120 Linear Feature 18
111  38.27944421  027.15554322 51 101
111  38.27912893  027.15563832 51 101
111  38.27891834  027.15570185 51 101
111  38.27860304  027.15579695 51 101
111  38.27839242  027.15586049 51 101
111  38.27807846  027.15595519 51 101
111  38.27786787  027.15601872 51 101
111  38.27755322  027.15611363 51 101
115  38.27744480  027.15614633
120 Linear Feature 18
111  38.27938486  027.15522882 51 101
111  38.27906948  027.15532395 51 101
111  38.27885899  027.15538745 51 101
111  38.27854353  027.15548260 51 101
111  38.27833309  027.15554608 51 101
111  38.27801898  027.15564083 51 101
111  38.27780853  027.15570431 51 101
115  38.27738824  027.15583109
120 Linear Feature 4
111  38.27964967  027.15586409 1
111  38.27965788  027.15590491 1
111  38.27959518  027.15592416 1
113  38.27958712  027.15588350 1
120 Linear Feature 4
111  38.27754639  027.15649168 1
111  38.27755460  027.15653250 1
111  38.27749191  027.15655175 1
113  38.27748384  027.15651109 1
120 Linear Feature 4
111  38.27807253  027.15633703 1
111  38.27808074  027.15637785 1
111  38.27801804  027.15639710 1
113  38.27800998  027.15635644 1
120 Linear Feature 4
111  38.27859885  027.15618733 1
111  38.27860706  027.15622815 1
111  38.27854436  027.15624741 1
113  38.27853630  027.15620674 1
120 Linear Feature 4
111  38.27912430  027.15602648 1
111  38.27913251  027.15606730 1
111  38.27906981  027.15608656 1
113  38.27906174  027.15604589 1
120 Linear Feature 2
111  38.28634478  027.15228803 20
111  38.28620889  027.15232927 20
111  38.28607300  027.15237051 20
111  38.28593711  027.15241176 20
111  38.28580122  027.15245300 20
111  38.28566533  027.15249424 20
111  38.28552945  027.15253548 20
111  38.28539356  027.15257672 20
111  38.28525767  027.15261796 20
111  38.28512178  027.15265920 20
111  38.28498589  027.15270045 20
111  38.28485000  027.15274169 20
111  38.28471411  027.15278293 20
111  38.28457823  027.15282417 20
111  38.28444234  027.15286541 20
111  38.28430645  027.15290665 20
111  38.28417056  027.15294790 20
111  38.28403467  027.15298914 20
111  38.28389878  027.15303038 20
111  38.28376290  027.15307162 20
111  38.28362701  027.15311286 20
111  38.28349112  027.15315410 20
111  38.28335523  027.15319534 20
111  38.28321934  027.15323658 20
111  38.28308345  027.15327783 20
111  38.28294757  027.15331907 20
111  38.28281168  027.15336031 20
111  38.28267579  027.15340155 20
111  38.28253990  027.15344279 20
111  38.28240401  027.15348403 20
111  38.28226812  027.15352528 20
111  38.28213224  027.15356652 20
115  38.28199635  027.15360776
120 24_road_edge_wide.lin
111  38.28967298  027.15253729 20
115  38.29072061  027.15334792
120 24_road_edge_wide.lin
111  38.28972877  027.15244192 20
115  38.29071679  027.15321202
120 24_road_edge_wide.lin
111  38.29958085  027.14900673 20
115  38.28973688  027.15195649
120 24_road_edge_wide.lin
111  38.29077544  027.15319390 20
111  38.29065242  027.15252728 20
115  38.29281300  027.15187018
120 24_road_edge_wide.lin
111  38.29890374  027.15085355 20
111  38.29887894  027.15072099 20
111  38.29870727  027.15063277 20
115  38.29862478  027.15065948
120 24_road_edge_wide.lin
111  38.29904870  027.15003529 20
111  38.29394169  027.15157693 20
111  38.29408856  027.15231270 20
113  38.29918603  027.15077010 20
120 24_road_edge_wide.lin
111  38.27478876  027.16450275 20
111  38.27471008  027.16455234 20
111  38.27471294  027.16455806 20
111  38.27474918  027.16453613 20
111  38.27476205  027.16456807 20
111  38.27472534  027.16459144 20
111  38.27472868  027.16459764 20
111  38.27480545  027.16454805 20
111  38.27480402  027.16454232 20
111  38.27476778  027.16456426 20
111  38.27475490  027.16453279 20
113  38.27479019  027.16450895 20
120 22_road_edge_dash.lin
111  38.29386158  027.15169947 22
115  38.29292697  027.15198653
120 22_road_edge_dash.lin
111  38.28201629  027.15368458 22
115  38.28937161  027.15143721
120 22_road_edge_dash.lin
111  38.28951276  027.15146344 22
115  38.28969539  027.15245861
120 22_road_edge_dash.lin
111  38.28972734  027.15251249 22
115  38.29066911  027.15324350
120 19_taxi_hatch.lin
