111  41.26190299  028.75299315 19
115  41.26188106  028.75307803
120 19_taxi_hatch.lin
111  41.25981632  028.75375610 19
115  41.25983349  028.75366932
120 19_taxi_hatch.lin
111  41.26175898  028.75409276 19
115  41.26175517  028.75417668
120 19_taxi_hatch.lin
111  41.26177710  028.75295024 19
115  41.26176280  028.75303035
120 19_taxi_hatch.lin
111  41.26007858  028.75379616 19
115  41.26008240  028.75370460
120 19_taxi_hatch.lin
111  41.26149863  028.75405985 19
115  41.26149577  028.75414425
120 19_taxi_hatch.lin
111  41.26151102  028.75291018 19
115  41.26151007  028.75299792
120 19_taxi_hatch.lin
111  41.26020829  028.75380188 19
115  41.26021115  028.75371319
120 19_taxi_hatch.lin
111  41.26136797  028.75405842 19
115  41.26136702  028.75414521
120 19_taxi_hatch.lin
111  41.26138228  028.75290065 19
115  41.26138228  028.75298934
120 19_taxi_hatch.lin
111  41.26034037  028.75380188 19
115  41.26033990  028.75371033
120 19_taxi_hatch.lin
111  41.26124113  028.75405938 19
115  41.26124113  028.75414425
120 19_taxi_hatch.lin
111  41.26112097  028.75290732 19
115  41.26112192  028.75299792
120 19_taxi_hatch.lin
111  41.26047150  028.75379520 19
115  41.26046960  028.75370365
120 19_taxi_hatch.lin
111  41.26110952  028.75406224 19
115  41.26110952  028.75415093
120 19_taxi_hatch.lin
111  41.26125258  028.75290160 19
115  41.26125258  028.75298934
120 19_taxi_hatch.lin
111  41.25994697  028.75378281 19
115  41.25995413  028.75369411
120 19_taxi_hatch.lin
111  41.26163024  028.75407464 19
115  41.26162356  028.75415665
120 19_taxi_hatch.lin
111  41.26164263  028.75292544 19
115  41.26163691  028.75300841
120 19_taxi_hatch.lin
111  41.26048104  028.75260882 19
115  41.26048104  028.75252680
120 19_taxi_hatch.lin
111  41.26123541  028.75257544 19
115  41.26123207  028.75249962
120 19_taxi_hatch.lin
111  41.26110571  028.75258211 19
115  41.26110285  028.75250582
120 19_taxi_hatch.lin
111  41.26137083  028.75256399 19
115  41.26136606  028.75249628
120 19_taxi_hatch.lin
111  41.26150530  028.75255446 19
115  41.26149910  028.75248293
120 19_taxi_hatch.lin
111  41.26163691  028.75253920 19
115  41.26162833  028.75246290
120 19_taxi_hatch.lin
111  41.26189727  028.75248007 19
115  41.26187581  028.75239233
120 19_taxi_hatch.lin
111  41.26177138  028.75250868 19
115  41.26175517  028.75243715
120 19_taxi_hatch.lin
111  41.26202220  028.75241236 19
115  41.26198024  028.75233320
120 19_taxi_hatch.lin
111  41.26210517  028.75228361 19
115  41.26204032  028.75224498
120 19_taxi_hatch.lin
111  41.26214809  028.75211576 19
115  41.26208419  028.75209478
120 19_taxi_hatch.lin
111  41.26217288  028.75194409 19
115  41.26211185  028.75193170
120 19_taxi_hatch.lin
111  41.26218814  028.75176766 19
115  41.26212425  028.75176576
120 19_taxi_hatch.lin
111  41.26220054  028.75159791 19
115  41.26213283  028.75159504
120 19_taxi_hatch.lin
111  41.26220722  028.75142338 19
115  41.26213855  028.75142243
120 19_taxi_hatch.lin
111  41.26221199  028.75125458 19
115  41.26214141  028.75125458
120 19_taxi_hatch.lin
111  41.26219100  028.75108291 19
115  41.26212615  028.75111439
120 19_taxi_hatch.lin
111  41.26209945  028.75096704 19
115  41.26207847  028.75105287
120 19_taxi_hatch.lin
111  41.26196689  028.75093700 19
115  41.26196498  028.75098468
120 19_taxi_hatch.lin
111  41.26182956  028.75094177 19
115  41.26183242  028.75098755
120 19_taxi_hatch.lin
111  41.26169842  028.75096943 19
115  41.26170415  028.75101234
120 19_taxi_hatch.lin
111  41.26156634  028.75100853 19
115  41.26157540  028.75105526
120 19_taxi_hatch.lin
111  41.26130884  028.75110485 19
115  41.26131790  028.75115253
120 19_taxi_hatch.lin
111  41.26118010  028.75115730 19
115  41.26119249  028.75120785
120 19_taxi_hatch.lin
111  41.26105039  028.75121500 19
115  41.26106279  028.75126412
120 19_taxi_hatch.lin
111  41.26011292  028.75165036 19
115  41.26012627  028.75169232
120 19_taxi_hatch.lin
111  41.25998989  028.75170853 19
115  41.26000229  028.75175336
120 19_taxi_hatch.lin
111  41.25986544  028.75176671 19
115  41.25988022  028.75181821
120 19_taxi_hatch.lin
111  41.25248150  028.75101520 19
115  41.25238804  028.75107433
120 19_taxi_hatch.lin
111  41.25974193  028.75183347 19
115  41.25975433  028.75187066
120 19_taxi_hatch.lin
111  41.25962606  028.75189164 19
115  41.25964084  028.75193837
120 19_taxi_hatch.lin
111  41.26143759  028.75105526 19
115  41.26144617  028.75110389
120 19_taxi_hatch.lin
111  41.26035229  028.75260977 19
115  41.26035229  028.75252966
120 19_taxi_hatch.lin
111  41.26022068  028.75260691 19
115  41.26022259  028.75253252
120 19_taxi_hatch.lin
111  41.26009194  028.75260357 19
115  41.26009480  028.75252680
120 19_taxi_hatch.lin
111  41.25996033  028.75259737 19
115  41.25996509  028.75252108
120 19_taxi_hatch.lin
111  41.25970188  028.75258497 19
115  41.25971809  028.75248674
120 19_taxi_hatch.lin
111  41.25983158  028.75258402 19
115  41.25984112  028.75250248
120 19_taxi_hatch.lin
111  41.25957694  028.75252585 19
115  41.25961032  028.75244001
120 19_taxi_hatch.lin
111  41.25947776  028.75240949 19
115  41.25954261  028.75236372
120 19_taxi_hatch.lin
111  41.25942626  028.75225309 19
115  41.25949445  028.75221971
120 19_taxi_hatch.lin
111  41.25939860  028.75207666 19
115  41.25946918  028.75206426
120 19_taxi_hatch.lin
111  41.25950351  028.75197461 19
115  41.25953975  028.75205186
120 19_taxi_hatch.lin
111  41.26298543  028.75322490 19
115  41.26290913  028.75323158
120 19_taxi_hatch.lin
111  41.26386187  028.75321346 19
115  41.26378557  028.75322204
120 19_taxi_hatch.lin
111  41.26946002  028.75315528 19
115  41.26938850  028.75314002
120 19_taxi_hatch.lin
111  41.26941520  028.75200227 19
115  41.26936370  028.75199273
120 19_taxi_hatch.lin
111  41.26983577  028.75289111 19
115  41.26989681  028.75287299
120 19_taxi_hatch.lin
111  41.27038510  028.75009585 19
115  41.27032311  028.75009585
120 19_taxi_hatch.lin
111  41.27125772  028.75008726 19
115  41.27119097  028.75008726
120 19_taxi_hatch.lin
111  41.26950532  028.75011969 19
115  41.26943809  028.75011969
120 19_taxi_hatch.lin
111  41.26980240  028.75045825 19
115  41.26986725  028.75044203
120 19_taxi_hatch.lin
111  41.27066644  028.75045443 19
115  41.27072843  028.75044203
120 19_taxi_hatch.lin
111  41.26889830  028.75047923 19
115  41.26895981  028.75046969
120 19_taxi_hatch.lin
111  41.27032025  028.75191358 19
115  41.27025921  028.75195077
120 19_taxi_hatch.lin
111  41.26987297  028.75306325 19
115  41.26993401  028.75303607
120 19_taxi_hatch.lin
111  41.26987011  028.75081350 19
115  41.26992733  028.75077678
120 19_taxi_hatch.lin
111  41.27071603  028.75079824 19
115  41.27077993  028.75076438
120 19_taxi_hatch.lin
111  41.26896601  028.75083877 19
115  41.26902323  028.75080348
120 19_taxi_hatch.lin
111  41.26994068  028.75099136 19
115  41.26998932  028.75092937
120 19_taxi_hatch.lin
111  41.26256867  028.75752317 19
115  41.26263924  028.75752317
120 19_taxi_hatch.lin
111  41.26254101  028.75482900 19
115  41.26261349  028.75482805
120 19_taxi_hatch.lin
111  41.26341363  028.75457818 19
115  41.26348421  028.75458009
120 19_taxi_hatch.lin
111  41.26217002  028.75522765 19
115  41.26223774  028.75522622
120 19_taxi_hatch.lin
111  41.26256485  028.75728666 19
115  41.26263638  028.75728189
120 19_taxi_hatch.lin
111  41.26254101  028.75458963 19
115  41.26261349  028.75458963
120 19_taxi_hatch.lin
111  41.26259632  028.75308471 19
115  41.26265354  028.75314288
120 19_taxi_hatch.lin
111  41.26912242  028.75208810 19
115  41.26908522  028.75213769
120 19_taxi_hatch.lin
111  41.26912909  028.75325351 19
115  41.26907950  028.75331455
120 19_taxi_hatch.lin
111  41.26356432  028.75341850 19
115  41.26352188  028.75350433
120 19_taxi_hatch.lin
111  41.26268597  028.75343090 19
115  41.26264496  028.75351673
120 19_taxi_hatch.lin
111  41.26932460  028.75175431 19
115  41.26929980  028.75181344
120 19_taxi_hatch.lin
111  41.26935702  028.75286727 19
115  41.26932078  028.75294738
120 19_taxi_hatch.lin
111  41.26370165  028.75297694 19
115  41.26368353  028.75307279
120 19_taxi_hatch.lin
111  41.27018864  028.75388819 19
115  41.27018959  028.75397641
120 19_taxi_hatch.lin
111  41.26372454  028.75412423 19
115  41.26369974  028.75421197
120 19_taxi_hatch.lin
111  41.26285286  028.75413090 19
115  41.26282950  028.75421912
120 19_taxi_hatch.lin
111  41.26282330  028.75298695 19
115  41.26280423  028.75308471
120 19_taxi_hatch.lin
111  41.26909953  028.75189832 19
115  41.26905089  028.75186780
120 19_taxi_hatch.lin
111  41.26910096  028.75304084 19
115  41.26903849  028.75299887
120 19_taxi_hatch.lin
111  41.26350042  028.75322585 19
115  41.26342889  028.75319724
120 19_taxi_hatch.lin
111  41.26994974  028.75415188 19
115  41.26989395  028.75410849
120 19_taxi_hatch.lin
111  41.26350042  028.75438459 19
115  41.26343843  028.75434882
120 19_taxi_hatch.lin
111  41.26268216  028.75711595 19
115  41.26262684  028.75705730
120 19_taxi_hatch.lin
111  41.26263018  028.75439412 19
115  41.26256581  028.75435884
120 19_taxi_hatch.lin
111  41.26262398  028.75324111 19
115  41.26254673  028.75323444
120 19_taxi_hatch.lin
111  41.26909190  028.75199941 19
115  41.26903849  028.75201085
120 19_taxi_hatch.lin
111  41.26909476  028.75315146 19
115  41.26902419  028.75316482
120 19_taxi_hatch.lin
111  41.26350996  028.75333553 19
115  41.26344225  028.75337844
120 19_taxi_hatch.lin
111  41.26263066  028.75334888 19
115  41.26256294  028.75339179
120 19_taxi_hatch.lin
111  41.26922017  028.75171712 19
115  41.26922255  028.75178483
120 19_taxi_hatch.lin
111  41.26923495  028.75282435 19
115  41.26923495  028.75291400
120 19_taxi_hatch.lin
111  41.26357958  028.75297742 19
115  41.26359865  028.75306659
120 19_taxi_hatch.lin
111  41.27001316  028.75392967 19
115  41.27004463  028.75400692
120 19_taxi_hatch.lin
111  41.26276799  028.75695096 19
115  41.26276799  028.75705968
120 19_taxi_hatch.lin
111  41.26268216  028.75416094 19
115  41.26272412  028.75424725
120 19_taxi_hatch.lin
111  41.26270028  028.75298934 19
115  41.26272126  028.75307898
120 19_taxi_hatch.lin
111  41.26918917  028.75214437 19
115  41.26917392  028.75221113
120 19_taxi_hatch.lin
111  41.26920157  028.75331168 19
115  41.26918345  028.75339656
120 19_taxi_hatch.lin
111  41.26364157  028.75344902 19
115  41.26364157  028.75355106
120 19_taxi_hatch.lin
111  41.26276513  028.75346141 19
115  41.26276513  028.75356632
120 19_taxi_hatch.lin
111  41.26926833  028.75214675 19
115  41.26928168  028.75221017
120 19_taxi_hatch.lin
111  41.26928645  028.75330882 19
115  41.26930552  028.75339179
120 19_taxi_hatch.lin
111  41.26372072  028.75341564 19
115  41.26376745  028.75349861
120 19_taxi_hatch.lin
111  41.26284428  028.75342803 19
115  41.26289006  028.75351387
120 19_taxi_hatch.lin
111  41.26937038  028.75213197 19
115  41.26933413  028.75208858
120 19_taxi_hatch.lin
111  41.26940709  028.75330501 19
115  41.26935798  028.75324731
120 19_taxi_hatch.lin
111  41.26384661  028.75337272 19
115  41.26377413  028.75333648
120 19_taxi_hatch.lin
111  41.26296921  028.75338798 19
115  41.26289673  028.75335079
120 19_taxi_hatch.lin
111  41.26939517  028.75185540 19
115  41.26935226  028.75188878
120 19_taxi_hatch.lin
111  41.26943809  028.75298362 19
115  41.26937324  028.75303273
120 19_taxi_hatch.lin
111  41.26381323  028.75307279 19
115  41.26375172  028.75313716
120 19_taxi_hatch.lin
111  41.26392290  028.75447328 19
115  41.26385233  028.75447948
120 19_taxi_hatch.lin
111  41.26304932  028.75448472 19
115  41.26298161  028.75449521
120 19_taxi_hatch.lin
111  41.26386234  028.75425393 19
115  41.26380369  028.75431020
120 19_taxi_hatch.lin
111  41.26298877  028.75426490 19
115  41.26293107  028.75431973
120 19_taxi_hatch.lin
111  41.26999886  028.75172093 19
115  41.27002937  028.75180009
120 19_taxi_hatch.lin
111  41.27015145  028.75336700 19
115  41.27014000  028.75328021
120 19_taxi_hatch.lin
111  41.25902237  028.75203946 19
115  41.25895132  028.75203565
120 19_taxi_hatch.lin
111  41.25904002  028.75336986 19
115  41.25896468  028.75338130
120 19_taxi_hatch.lin
111  41.25898566  028.75173810 19
115  41.25892414  028.75178769
120 19_taxi_hatch.lin
111  41.25901999  028.75187924 19
115  41.25894942  028.75188210
120 19_taxi_hatch.lin
111  41.25899043  028.75322585 19
115  41.25893607  028.75328117
120 19_taxi_hatch.lin
111  41.27026875  028.75328594 19
115  41.27021963  028.75322299
120 19_taxi_hatch.lin
111  41.25899710  028.75239424 19
115  41.25893607  028.75234941
120 19_taxi_hatch.lin
111  41.26990635  028.75184396 19
115  41.26996500  028.75188878
120 19_taxi_hatch.lin
111  41.27033551  028.75314002 19
115  41.27027447  028.75310569
120 19_taxi_hatch.lin
111  41.25902190  028.75352817 19
115  41.25895419  028.75348955
120 19_taxi_hatch.lin
111  41.25887837  028.75242189 19
115  41.25892081  028.75249962
120 19_taxi_hatch.lin
111  41.25889983  028.75357204 19
115  41.25894274  028.75365215
120 19_taxi_hatch.lin
111  41.25880732  028.75244144 19
115  41.25881018  028.75253634
120 19_taxi_hatch.lin
111  41.25882258  028.75359970 19
115  41.25882258  028.75370079
120 19_taxi_hatch.lin
111  41.25868143  028.75162556 19
115  41.25871862  028.75170567
120 19_taxi_hatch.lin
111  41.25219539  028.75390583 19
115  41.25219253  028.75366169
120 19_taxi_hatch.lin
111  41.25232414  028.75387531 19
115  41.25230507  028.75378996
120 19_taxi_hatch.lin
111  41.25244430  028.75378376 19
115  41.25239471  028.75372559
120 19_taxi_hatch.lin
111  41.25251106  028.75363308 19
115  41.25244621  028.75359398
120 19_taxi_hatch.lin
111  41.25254540  028.75345569 19
115  41.25248054  028.75344329
120 19_taxi_hatch.lin
111  41.25256924  028.75328307 19
115  41.25249580  028.75327497
120 19_taxi_hatch.lin
111  41.25258164  028.75310283 19
115  41.25250820  028.75309710
120 19_taxi_hatch.lin
111  41.25258545  028.75292735 19
115  41.25251678  028.75292449
120 19_taxi_hatch.lin
111  41.25258831  028.75274710 19
115  41.25251965  028.75274519
120 19_taxi_hatch.lin
111  41.25258736  028.75256971 19
115  41.25251965  028.75256971
120 19_taxi_hatch.lin
111  41.25258736  028.75239233 19
115  41.25252346  028.75239233
120 19_taxi_hatch.lin
111  41.25258736  028.75222066 19
115  41.25252346  028.75221971
120 19_taxi_hatch.lin
111  41.25258450  028.75204328 19
115  41.25251774  028.75204519
120 19_taxi_hatch.lin
111  41.25257687  028.75186685 19
115  41.25250915  028.75186875
120 19_taxi_hatch.lin
111  41.25257019  028.75169328 19
115  41.25250248  028.75169900
120 19_taxi_hatch.lin
111  41.25255970  028.75152066 19
115  41.25249580  028.75152733
120 19_taxi_hatch.lin
111  41.25254254  028.75134709 19
115  41.25247387  028.75135662
120 19_taxi_hatch.lin
111  41.25251774  028.75118114 19
115  41.25244812  028.75119640
120 19_taxi_hatch.lin
111  41.26293297  028.75307803 19
115  41.26287194  028.75314002
120 19_taxi_hatch.lin
111  41.25241092  028.75086261 19
115  41.25236706  028.75092937
120 19_taxi_hatch.lin
111  41.25229648  028.75077583 19
115  41.25227646  028.75086166
120 19_taxi_hatch.lin
111  41.25217441  028.75074054 19
115  41.25217441  028.75096084
120 19_taxi_hatch.lin
111  41.25875486  028.75313621 19
115  41.25877394  028.75322204
120 19_taxi_hatch.lin
111  41.25865759  028.75224737 19
115  41.25858320  028.75224451
120 19_taxi_hatch.lin
111  41.27035363  028.75062419 19
115  41.27029021  028.75060798
120 19_taxi_hatch.lin
111  41.27121862  028.75062324 19
115  41.27115663  028.75060798
120 19_taxi_hatch.lin
111  41.26946765  028.75064517 19
115  41.26939803  028.75062896
120 19_taxi_hatch.lin
111  41.26983005  028.75063468 19
115  41.26988537  028.75061370
120 19_taxi_hatch.lin
111  41.27068217  028.75062657 19
115  41.27074655  028.75060798
120 19_taxi_hatch.lin
111  41.26892309  028.75066043 19
115  41.26898604  028.75063563
120 19_taxi_hatch.lin
111  41.27037270  028.75044203 19
115  41.27030785  028.75043536
120 19_taxi_hatch.lin
111  41.27124247  028.75044203 19
115  41.27117285  028.75043345
120 19_taxi_hatch.lin
111  41.26948959  028.75046397 19
115  41.26941901  028.75045729
120 19_taxi_hatch.lin
111  41.26982338  028.75218395 19
115  41.26988727  028.75220159
120 19_taxi_hatch.lin
111  41.27040036  028.75279002 19
115  41.27033837  028.75277857
120 19_taxi_hatch.lin
111  41.25868525  028.75348907 19
115  41.25861944  028.75353199
120 19_taxi_hatch.lin
111  41.26985485  028.75028038 19
115  41.26978714  028.75028563
120 19_taxi_hatch.lin
111  41.27071603  028.75027085 19
115  41.27065166  028.75028277
120 19_taxi_hatch.lin
111  41.26894694  028.75029898 19
115  41.26888018  028.75030470
120 19_taxi_hatch.lin
111  41.26980526  028.75236086 19
115  41.26986915  028.75237087
120 19_taxi_hatch.lin
111  41.27041276  028.75261168 19
115  41.27034791  028.75260691
120 19_taxi_hatch.lin
111  41.26985151  028.75201085 19
115  41.26991589  028.75203946
120 19_taxi_hatch.lin
111  41.27037556  028.75296454 19
115  41.27031453  028.75294404
120 19_taxi_hatch.lin
111  41.27617208  028.75171807 19
115  41.27613537  028.75171998
120 19_taxi_hatch.lin
111  41.27421607  028.75182202 19
115  41.27415217  028.75182393
120 19_taxi_hatch.lin
111  41.27617495  028.75195697 19
115  41.27613775  028.75195697
120 19_taxi_hatch.lin
111  41.27422274  028.75199655 19
115  41.27415503  028.75199655
120 19_taxi_hatch.lin
111  41.27617781  028.75219492 19
115  41.27614061  028.75219492
120 19_taxi_hatch.lin
111  41.27422847  028.75216917 19
115  41.27416123  028.75217107
120 19_taxi_hatch.lin
111  41.27618734  028.75291304 19
115  41.27614776  028.75291590
120 19_taxi_hatch.lin
111  41.27423514  028.75233988 19
115  41.27416934  028.75234083
120 19_taxi_hatch.lin
111  41.27618067  028.75243525 19
115  41.27614347  028.75243715
120 19_taxi_hatch.lin
111  41.27424372  028.75251154 19
115  41.27417887  028.75251821
120 19_taxi_hatch.lin
111  41.27618448  028.75267462 19
115  41.27614443  028.75267748
120 19_taxi_hatch.lin
111  41.27425612  028.75268320 19
115  41.27418889  028.75269560
120 19_taxi_hatch.lin
111  41.27622358  028.75310616 19
115  41.27618353  028.75314622
120 19_taxi_hatch.lin
111  41.27427710  028.75284533 19
115  41.27421035  028.75286727
120 19_taxi_hatch.lin
111  41.27554360  028.75329547 19
115  41.27554074  028.75321632
120 19_taxi_hatch.lin
111  41.27569429  028.75329356 19
115  41.27569142  028.75321346
120 19_taxi_hatch.lin
111  41.27586213  028.75327735 19
115  41.27584497  028.75320201
120 19_taxi_hatch.lin
111  41.27598802  028.75313621 19
115  41.27593318  028.75309710
120 19_taxi_hatch.lin
111  41.27601282  028.75290637 19
115  41.27595464  028.75290732
120 19_taxi_hatch.lin
111  41.27600996  028.75266508 19
115  41.27595130  028.75266508
120 19_taxi_hatch.lin
111  41.27600709  028.75242189 19
115  41.27594892  028.75242285
120 19_taxi_hatch.lin
111  41.27600423  028.75218395 19
115  41.27594606  028.75218442
120 19_taxi_hatch.lin
111  41.27600137  028.75194505 19
115  41.27594415  028.75194696
120 19_taxi_hatch.lin
111  41.27599947  028.75170567 19
115  41.27594129  028.75170758
120 19_taxi_hatch.lin
111  41.27431716  028.75300174 19
115  41.27425231  028.75303321
120 19_taxi_hatch.lin
111  41.27650969  028.75318580 19
115  41.27650921  028.75327735
120 19_taxi_hatch.lin
111  41.27451267  028.75322919 19
115  41.27451076  028.75332694
120 19_taxi_hatch.lin
111  41.27633993  028.75319820 19
115  41.27632754  028.75327068
120 19_taxi_hatch.lin
111  41.27439441  028.75316482 19
115  41.27435149  028.75323539
120 19_taxi_hatch.lin
111  41.27263771  028.75377232 19
115  41.27263819  028.75386578
120 19_taxi_hatch.lin
111  41.27250610  028.75377804 19
115  41.27250897  028.75387150
120 19_taxi_hatch.lin
111  41.27235637  028.75378376 19
115  41.27236210  028.75387818
120 19_taxi_hatch.lin
111  41.27223049  028.75378996 19
115  41.27223335  028.75388199
120 19_taxi_hatch.lin
111  41.27209888  028.75379616 19
115  41.27209888  028.75388819
120 19_taxi_hatch.lin
111  41.27196918  028.75380188 19
115  41.27197204  028.75389391
120 19_taxi_hatch.lin
111  41.27366388  028.75674783 19
115  41.27366484  028.75684033
120 19_taxi_hatch.lin
111  41.27591459  028.75682412 19
115  41.27587453  028.75688611
120 19_taxi_hatch.lin
111  41.27580444  028.75389725 19
115  41.27577058  028.75396449
120 19_taxi_hatch.lin
111  41.27376593  028.75397688 19
115  41.27372015  028.75403553
120 19_taxi_hatch.lin
111  41.27669041  028.75318198 19
115  41.27669041  028.75327211
120 19_taxi_hatch.lin
111  41.27467002  028.75322967 19
115  41.27467098  028.75332074
120 19_taxi_hatch.lin
111  41.27424134  028.75782645 19
115  41.27430285  028.75782359
120 19_taxi_hatch.lin
111  41.27386416  028.75778735 19
115  41.27392519  028.75778448
120 19_taxi_hatch.lin
111  41.27386034  028.75751125 19
115  41.27392138  028.75750792
120 19_taxi_hatch.lin
111  41.27423705  028.75757753 19
115  41.27429904  028.75757467
120 19_taxi_hatch.lin
111  41.27673381  028.75382048 19
115  41.27673571  028.75390965
120 19_taxi_hatch.lin
111  41.27470436  028.75386101 19
115  41.27470722  028.75395256
120 19_taxi_hatch.lin
111  41.27423514  028.75733816 19
115  41.27429236  028.75733530
120 19_taxi_hatch.lin
111  41.27654879  028.75669633 19
115  41.27654688  028.75679074
120 19_taxi_hatch.lin
111  41.27656214  028.75382668 19
115  41.27657263  028.75391537
120 19_taxi_hatch.lin
111  41.27452602  028.75386959 19
115  41.27452697  028.75395924
120 19_taxi_hatch.lin
111  41.27443160  028.75673447 19
115  41.27443732  028.75682698
120 19_taxi_hatch.lin
111  41.27637713  028.75679980 19
115  41.27641766  028.75685178
120 19_taxi_hatch.lin
111  41.27640574  028.75394303 19
115  41.27645104  028.75400215
120 19_taxi_hatch.lin
111  41.27435721  028.75397974 19
115  41.27440108  028.75403840
120 19_taxi_hatch.lin
111  41.27428092  028.75688039 19
115  41.27433623  028.75691854
120 19_taxi_hatch.lin
111  41.27627890  028.75699626 19
115  41.27633707  028.75702392
120 19_taxi_hatch.lin
111  41.27629797  028.75413329 19
115  41.27635233  028.75417000
120 19_taxi_hatch.lin
111  41.27425040  028.75417000 19
115  41.27430571  028.75420720
120 19_taxi_hatch.lin
111  41.27422942  028.75710069 19
115  41.27429045  028.75709735
120 19_taxi_hatch.lin
111  41.27627318  028.75724470 19
115  41.27633040  028.75724136
120 19_taxi_hatch.lin
111  41.27624933  028.75436265 19
115  41.27631037  028.75435884
120 19_taxi_hatch.lin
111  41.27421225  028.75439984 19
115  41.27427233  028.75439412
120 19_taxi_hatch.lin
111  41.27424754  028.75805343 19
115  41.27430858  028.75805057
120 19_taxi_hatch.lin
111  41.27627890  028.75799144 19
115  41.27633993  028.75798619
120 19_taxi_hatch.lin
111  41.27626078  028.75566825 19
115  41.27632181  028.75566348
120 19_taxi_hatch.lin
111  41.27422560  028.75568732 19
115  41.27428664  028.75568446
120 19_taxi_hatch.lin
111  41.27427520  028.75828946 19
115  41.27433528  028.75826228
120 19_taxi_hatch.lin
111  41.27631037  028.75825370 19
115  41.27637045  028.75822604
120 19_taxi_hatch.lin
111  41.27628557  028.75592002 19
115  41.27634566  028.75589284
120 19_taxi_hatch.lin
111  41.27424754  028.75594196 19
115  41.27430762  028.75591621
120 19_taxi_hatch.lin
111  41.27438868  028.75846447 19
115  41.27442779  028.75839389
120 19_taxi_hatch.lin
111  41.27644198  028.75842441 19
115  41.27647917  028.75835384
120 19_taxi_hatch.lin
111  41.27639906  028.75610122 19
115  41.27643816  028.75603065
120 19_taxi_hatch.lin
111  41.27434863  028.75613174 19
115  41.27438773  028.75606117
120 19_taxi_hatch.lin
111  41.27456035  028.75851978 19
115  41.27456226  028.75843395
120 19_taxi_hatch.lin
111  41.27660744  028.75848926 19
115  41.27660792  028.75840534
120 19_taxi_hatch.lin
111  41.27656023  028.75615940 19
115  41.27656119  028.75607357
120 19_taxi_hatch.lin
111  41.27451457  028.75619659 19
115  41.27451648  028.75611267
120 19_taxi_hatch.lin
111  41.27362812  028.75854696 19
115  41.27362859  028.75846160
120 19_taxi_hatch.lin
111  41.27575532  028.75849880 19
115  41.27575723  028.75841487
120 19_taxi_hatch.lin
111  41.27574626  028.75617466 19
115  41.27574674  028.75609073
120 19_taxi_hatch.lin
111  41.27366388  028.75621471 19
115  41.27366484  028.75613079
120 19_taxi_hatch.lin
111  41.27380503  028.75846160 19
115  41.27376593  028.75840629
120 19_taxi_hatch.lin
111  41.27591077  028.75842155 19
115  41.27587262  028.75837005
120 19_taxi_hatch.lin
111  41.27588407  028.75603065 19
115  41.27584497  028.75599441
120 19_taxi_hatch.lin
111  41.27383650  028.75608263 19
115  41.27378786  028.75603923
120 19_taxi_hatch.lin
111  41.27391327  028.75828040 19
115  41.27385510  028.75825275
120 19_taxi_hatch.lin
111  41.27599947  028.75821317 19
115  41.27594225  028.75820125
120 19_taxi_hatch.lin
111  41.27596704  028.75579509 19
115  41.27590886  028.75579223
120 19_taxi_hatch.lin
111  41.27389801  028.75583324 19
115  41.27384031  028.75583038
120 19_taxi_hatch.lin
111  41.27392901  028.75805057 19
115  41.27387083  028.75805247
120 19_taxi_hatch.lin
111  41.27600137  028.75800669 19
115  41.27594415  028.75800765
120 19_taxi_hatch.lin
111  41.27596704  028.75557002 19
115  41.27590886  028.75557097
120 19_taxi_hatch.lin
111  41.27389849  028.75560435 19
115  41.27384031  028.75560435
120 19_taxi_hatch.lin
111  41.27391566  028.75704824 19
115  41.27385748  028.75706064
120 19_taxi_hatch.lin
111  41.27599088  028.75707589 19
115  41.27593318  028.75707971
120 19_taxi_hatch.lin
111  41.27594558  028.75433308 19
115  41.27588788  028.75433785
120 19_taxi_hatch.lin
111  41.27389372  028.75441224 19
115  41.27383650  028.75441510
120 19_taxi_hatch.lin
111  41.27382124  028.75684319 19
115  41.27378119  028.75690089
120 19_taxi_hatch.lin
111  41.27599184  028.75726282 19
115  41.27593557  028.75726663
120 19_taxi_hatch.lin
111  41.27591459  028.75409037 19
115  41.27585832  028.75412089
120 19_taxi_hatch.lin
111  41.27386034  028.75416714 19
115  41.27380312  028.75419766
120 19_taxi_hatch.lin
111  41.27391947  028.75727188 19
115  41.27386606  028.75727712
120 19_taxi_hatch.lin
111  41.27576390  028.75670777 19
115  41.27576390  028.75679360
120 19_taxi_hatch.lin
111  41.27562848  028.75384098 19
115  41.27562848  028.75392491
120 19_taxi_hatch.lin
111  41.27362764  028.75385624 19
115  41.27360666  028.75393921
120 19_taxi_hatch.lin
111  41.27545205  028.75384527 19
115  41.27545396  028.75393397
120 19_taxi_hatch.lin
111  41.27350462  028.75380760 19
115  41.27348745  028.75389153
120 19_taxi_hatch.lin
111  41.27324140  028.75376183 19
115  41.27323758  028.75385052
120 19_taxi_hatch.lin
111  41.27310884  028.75375515 19
115  41.27310693  028.75384384
120 19_taxi_hatch.lin
111  41.27296197  028.75376230 19
115  41.27296006  028.75385433
120 19_taxi_hatch.lin
111  41.27284562  028.75376850 19
115  41.27284276  028.75386006
120 19_taxi_hatch.lin
111  41.27337682  028.75377232 19
115  41.27336776  028.75386339
120 19_taxi_hatch.lin
111  41.26504253  028.75249008 19
115  41.26503872  028.75241903
120 19_taxi_hatch.lin
111  41.26490997  028.75249533 19
115  41.26490711  028.75241665
120 19_taxi_hatch.lin
