120 51_single_taxi_b.lin
111  36.71618417  028.78811858 51
115  36.71624363  028.78813935
120 51_single_taxi_b.lin
111  36.71670087  028.78830885 51
115  36.71676032  028.78832962
120 51_single_taxi_b.lin
111  36.71714019  028.78848945 51
115  36.71719964  028.78851022
120 51_single_taxi_b.lin
111  36.71753940  028.78862298 51
115  36.71759885  028.78864375
120 51_single_taxi_b.lin
111  36.71798436  028.78876591 51
115  36.71804382  028.78878668
120 51_single_taxi_b.lin
111  36.71876633  028.78838132 51
115  36.71882578  028.78840209
120 51_single_taxi_b.lin
111  36.71963802  028.78944537 51
115  36.71969748  028.78946614
120 51_single_taxi_b.lin
111  36.72011309  028.78968818 51
115  36.72017254  028.78970895
120 51_single_taxi_b.lin
111  36.72039871  028.78945764 51
115  36.72045817  028.78947841
120 51_single_taxi_b.lin
111  36.72086659  028.78994821 51
115  36.72092605  028.78996898
120 51_single_taxi_b.lin
111  36.72122900  028.79008294 51
115  36.72128845  028.79010371
120 51_single_taxi_b.lin
111  36.72160124  028.79018050 51
115  36.72166070  028.79020127
120 51_single_taxi_b.lin
111  36.72196307  028.79031259 51
115  36.72202252  028.79033336
120 51_single_taxi_b.lin
111  36.72237024  028.79035594 51
115  36.72242970  028.79037671
120 51_single_taxi_b.lin
111  36.72283838  028.79045507 51
115  36.72289784  028.79047584
120 51_single_taxi_b.lin
111  36.72336224  028.79063440 51
115  36.72342170  028.79065517
120 51_single_taxi_b.lin
111  36.72388424  028.79081146 51
115  36.72394370  028.79083223
120 51_single_taxi_b.lin
111  36.72627499  028.79366961 51
115  36.72633444  028.79369038
120 51_single_taxi_b.lin
111  36.72591570  028.79354485 51
115  36.72597515  028.79356562
120 51_single_taxi_b.lin
111  36.72556203  028.79342368 51
115  36.72562148  028.79344445
120 51_single_taxi_b.lin
111  36.72521011  028.79330057 51
115  36.72526957  028.79332134
120 51_single_taxi_b.lin
111  36.72485546  028.79318166 51
115  36.72491492  028.79320243
120 51_single_taxi_b.lin
111  36.72451958  028.79307061 51
115  36.72457903  028.79309138
120 51_single_taxi_b.lin
111  36.72418086  028.79296177 51
115  36.72424032  028.79298255
120 51_single_taxi_b.lin
111  36.72383945  028.79283852 51
115  36.72389891  028.79285929
120 51_single_taxi_b.lin
111  36.72349702  028.79272256 51
115  36.72355647  028.79274333
120 51_single_taxi_b.lin
111  36.72238626  028.79233706 51
115  36.72244572  028.79235783
120 51_single_taxi_b.lin
111  36.72201646  028.79221103 51
115  36.72207592  028.79223180
120 51_single_taxi_b.lin
111  36.72163818  028.79208134 51
115  36.72169764  028.79210211
120 51_single_taxi_b.lin
111  36.72126889  028.79195573 51
115  36.72132835  028.79197650
120 51_single_taxi_b.lin
111  36.72088592  028.79182252 51
115  36.72094537  028.79184329
120 51_single_taxi_b.lin
111  36.72051484  028.79170269 51
115  36.72057430  028.79172345
120 51_single_taxi_b.lin
111  36.72016109  028.79158455 51
115  36.72022054  028.79160531
120 51_single_taxi_b.lin
111  36.71979946  028.79147439 51
115  36.71985891  028.79149516
120 51_single_taxi_b.lin
111  36.71943834  028.79133406 51
115  36.71949779  028.79135483
120 51_single_taxi_b.lin
111  36.71783301  028.79091239 51
115  36.71789247  028.79093316
120 51_single_taxi_b.lin
111  36.71740104  028.79076511 51
115  36.71746050  028.79078588
120 51_single_taxi_b.lin
111  36.71695027  028.79062231 51
115  36.71700973  028.79064307
120 51_single_taxi_b.lin
111  36.71648241  028.79045710 51
115  36.71654186  028.79047787
120 51_single_taxi_b.lin
111  36.71605107  028.79030917 51
115  36.71611052  028.79032993
120 51_single_taxi_b.lin
111  36.71560790  028.79015896 51
115  36.71566736  028.79017973
120 51_single_taxi_b.lin
111  36.71512181  028.78999737 51
115  36.71518127  028.79001814
120 51_single_taxi_b.lin
111  36.71463959  028.78983134 51
115  36.71469905  028.78985211
120 51_single_taxi_b.lin
111  36.71414964  028.78965727 51
115  36.71420909  028.78967803
120 51_single_taxi_b.lin
111  36.71422899  028.78733113 51
115  36.71428845  028.78735190
120 51_single_taxi_b.lin
111  36.71458150  028.78738642 51
115  36.71464096  028.78740719
120 51_single_taxi_b.lin
111  36.71490859  028.78757838 51
115  36.71496804  028.78759915
120 51_single_taxi_b.lin
111  36.71565214  028.78731109 51
115  36.71571160  028.78733186
120 51_single_taxi_b.lin
111  36.71618798  028.78810054 51
115  36.71624743  028.78812131
120 51_single_taxi_b.lin
111  36.71670467  028.78829081 51
115  36.71676413  028.78831158
120 51_single_taxi_b.lin
111  36.71714399  028.78847141 51
115  36.71720345  028.78849218
120 51_single_taxi_b.lin
111  36.71754320  028.78860494 51
115  36.71760266  028.78862571
120 51_single_taxi_b.lin
111  36.71798817  028.78874787 51
115  36.71804762  028.78876864
120 51_single_taxi_b.lin
111  36.71877013  028.78836328 51
115  36.71882959  028.78838405
120 51_single_taxi_b.lin
111  36.71964183  028.78942733 51
115  36.71970128  028.78944810
120 51_single_taxi_b.lin
111  36.72011689  028.78967014 51
115  36.72017635  028.78969091
120 51_single_taxi_b.lin
111  36.72040252  028.78943960 51
115  36.72046197  028.78946037
120 51_single_taxi_b.lin
111  36.72087040  028.78993017 51
115  36.72092985  028.78995094
120 51_single_taxi_b.lin
111  36.72123280  028.79006491 51
115  36.72129226  028.79008567
120 51_single_taxi_b.lin
111  36.72160505  028.79016246 51
115  36.72166450  028.79018323
120 51_single_taxi_b.lin
111  36.72196687  028.79029456 51
115  36.72202633  028.79031533
120 51_single_taxi_b.lin
111  36.72237405  028.79033790 51
115  36.72243350  028.79035867
120 51_single_taxi_b.lin
111  36.72284219  028.79043703 51
115  36.72290164  028.79045780
120 51_single_taxi_b.lin
111  36.72336604  028.79061636 51
115  36.72342550  028.79063713
120 51_single_taxi_b.lin
111  36.72388804  028.79079342 51
115  36.72394750  028.79081419
120 51_single_taxi_b.lin
111  36.72460679  028.79087878 51
115  36.72466625  028.79089955
120 51_single_taxi_b.lin
111  36.72461111  028.79086053 51
115  36.72467056  028.79088130
120 51_single_taxi_b.lin
111  36.72521829  028.79132238 51
115  36.72527774  028.79134315
120 51_single_taxi_b.lin
111  36.72565930  028.79147228 51
115  36.72571875  028.79149305
120 51_single_taxi_b.lin
111  36.72610931  028.79162674 51
115  36.72616876  028.79164751
120 51_single_taxi_b.lin
111  36.72655467  028.79178383 51
115  36.72661413  028.79180460
120 51_single_taxi_b.lin
111  36.72700160  028.79194128 51
115  36.72706106  028.79196205
120 60_single_taxi_wide_b.lin
111  36.70028528  028.78774668 51
115  36.70023064  028.78772793
120 60_single_taxi_wide_b.lin
111  36.70030709  028.78765164 51
115  36.70025119  028.78763069
120 60_single_taxi_wide_b.lin
111  36.70032614  028.78755503 51
115  36.70027150  028.78753408
120 60_single_taxi_wide_b.lin
111  36.70034745  028.78745248 51
115  36.70029431  028.78743623
120 60_single_taxi_wide_b.lin
111  36.70036851  028.78734962 51
115  36.70031436  028.78732992
120 60_single_taxi_wide_b.lin
111  36.70039333  028.78723926 51
115  36.70034269  028.78722269
120 60_single_taxi_wide_b.lin
111  36.70034495  028.78713233 51
115  36.70031988  028.78715046
120 60_single_taxi_wide_b.lin
111  36.70031837  028.78707199 51
115  36.70029331  028.78708793
120 60_single_taxi_wide_b.lin
111  36.70029255  028.78702009 51
115  36.70026849  028.78703697
120 60_single_taxi_wide_b.lin
111  36.70026448  028.78695725 51
115  36.70024167  028.78697538
120 60_single_taxi_wide_b.lin
111  36.70023440  028.78689503 51
115  36.70021134  028.78691379
120 60_single_taxi_wide_b.lin
111  36.70020206  028.78682531 51
115  36.70018151  028.78684188
120 60_single_taxi_wide_b.lin
111  36.70016747  028.78674840 51
115  36.70014566  028.78676372
120 60_single_taxi_wide_b.lin
111  36.70013087  028.78667117 51
115  36.70011006  028.78668962
120 60_single_taxi_wide_b.lin
111  36.70010079  028.78660708 51
115  36.70008074  028.78662053
120 60_single_taxi_wide_b.lin
111  36.70006770  028.78653517 51
115  36.70004965  028.78654830
120 60_single_taxi_wide_b.lin
111  36.70003938  028.78647233 51
115  36.70002133  028.78648640
120 60_single_taxi_wide_b.lin
111  36.70000152  028.78639260 51
115  36.69998448  028.78640667
120 60_single_taxi_wide_b.lin
111  36.69997420  028.78633101 51
115  36.69995540  028.78634352
120 60_single_taxi_wide_b.lin
111  36.69993910  028.78625785 51
115  36.69992331  028.78627098
120 60_single_taxi_wide_b.lin
111  36.69991354  028.78619751 51
115  36.69989724  028.78621064
120 60_single_taxi_wide_b.lin
111  36.69988671  028.78614217 51
115  36.69987192  028.78615187
120 60_single_taxi_wide_b.lin
111  36.70131962  028.78819114 51
115  36.70133527  028.78815925
120 60_single_taxi_wide_b.lin
111  36.70125104  028.78814049 51
115  36.70128563  028.78809209
120 60_single_taxi_wide_b.lin
111  36.70119780  028.78807558 51
115  36.70123480  028.78802831
120 60_single_taxi_wide_b.lin
111  36.70114606  028.78800617 51
115  36.70118516  028.78795440
120 60_single_taxi_wide_b.lin
111  36.70109582  028.78793264 51
115  36.70114064  028.78789099
120 60_single_taxi_wide_b.lin
111  36.70105281  028.78784972 51
115  36.70109853  028.78781483
120 60_single_taxi_wide_b.lin
111  36.70101852  028.78777506 51
115  36.70106544  028.78774205
120 60_single_taxi_wide_b.lin
111  36.70098482  028.78770303 51
115  36.70103386  028.78766738
120 60_single_taxi_wide_b.lin
111  36.70095144  028.78763024 51
115  36.70099926  028.78759385
120 60_single_taxi_wide_b.lin
111  36.70092045  028.78759685 51
115  36.70094331  028.78751244
120 60_single_taxi_wide_b.lin
111  36.70085066  028.78753645 51
115  36.70088466  028.78747642
120 60_single_taxi_wide_b.lin
111  36.70077937  028.78746891 51
115  36.70082841  028.78741489
120 60_single_taxi_wide_b.lin
111  36.70072282  028.78735673 51
115  36.70077606  028.78732597
120 60_single_taxi_wide_b.lin
111  36.70070447  028.78723518 51
115  36.70075591  028.78722655
120 60_single_taxi_wide_b.lin
111  36.70072282  028.78711587 51
115  36.70076433  028.78712825
120 60_single_taxi_wide_b.lin
111  36.70074418  028.78698155 51
115  36.70078659  028.78700557
120 60_single_taxi_wide_b.lin
111  36.70078780  028.78686412 51
115  36.70083292  028.78689601
120 60_single_taxi_wide_b.lin
111  36.70085819  028.78675044 51
115  36.70090030  028.78680409
120 60_single_taxi_wide_b.lin
111  36.70095234  028.78666978 51
115  36.70098272  028.78672531
120 60_single_taxi_wide_b.lin
111  36.70106303  028.78661800 51
115  36.70107747  028.78667953
120 60_single_taxi_wide_b.lin
111  36.70118667  028.78659887 51
115  36.70118546  028.78666528
120 60_single_taxi_wide_b.lin
111  36.70129646  028.78661088 51
115  36.70127721  028.78668328
120 60_single_taxi_wide_b.lin
111  36.70396597  028.78904675 51
115  36.70394821  028.78901163
120 60_single_taxi_wide_b.lin
111  36.70400928  028.78900839 51
115  36.70399109  028.78897921
120 60_single_taxi_wide_b.lin
111  36.70405087  028.78895814 51
115  36.70402141  028.78893437
120 60_single_taxi_wide_b.lin
111  36.70409851  028.78885333 51
115  36.70406213  028.78883658
120 60_single_taxi_wide_b.lin
111  36.70411151  028.78874365 51
115  36.70407122  028.78874635
120 60_single_taxi_wide_b.lin
111  36.70407512  028.78859939 51
115  36.70405347  028.78861506
120 60_single_taxi_wide_b.lin
111  36.70401101  028.78845135 51
115  36.70398633  028.78847080
120 60_single_taxi_wide_b.lin
111  36.70395557  028.78832817 51
115  36.70392785  028.78835032
120 60_single_taxi_wide_b.lin
111  36.70390142  028.78820607 51
115  36.70387370  028.78822822
120 60_single_taxi_wide_b.lin
111  36.70384511  028.78808450 51
115  36.70381912  028.78810287
120 60_single_taxi_wide_b.lin
111  36.70379357  028.78796294 51
115  36.70376368  028.78798617
120 60_single_taxi_wide_b.lin
111  36.70374072  028.78785002 51
115  36.70371127  028.78787487
120 60_single_taxi_wide_b.lin
111  36.70368744  028.78774089 51
115  36.70365712  028.78776736
120 60_single_taxi_wide_b.lin
111  36.70362983  028.78765390 51
115  36.70360471  028.78767767
120 60_single_taxi_wide_b.lin
111  36.70358435  028.78758907 51
115  36.70356572  028.78761284
120 60_single_taxi_wide_b.lin
111  36.70353627  028.78752261 51
115  36.70351461  028.78755557
120 60_single_taxi_wide_b.lin
111  36.70348645  028.78746264 51
115  36.70346133  028.78749290
120 60_single_taxi_wide_b.lin
111  36.70341195  028.78737836 51
115  36.70338553  028.78741726
120 60_single_taxi_wide_b.lin
111  36.70332618  028.78730488 51
115  36.70330756  028.78736431
120 60_single_taxi_wide_b.lin
111  36.70453216  028.78921909 51
115  36.70451141  028.78923560
120 60_single_taxi_wide_b.lin
111  36.70446899  028.78910879 51
115  36.70444433  028.78912567
120 60_single_taxi_wide_b.lin
111  36.70441154  028.78898572 51
115  36.70438597  028.78900711
120 60_single_taxi_wide_b.lin
111  36.70435559  028.78886416 51
115  36.70432822  028.78888404
120 60_single_taxi_wide_b.lin
111  36.70429723  028.78874072 51
115  36.70427317  028.78876023
120 60_single_taxi_wide_b.lin
111  36.70424008  028.78861953 51
115  36.70421812  028.78863491
120 60_single_taxi_wide_b.lin
111  36.70418714  028.78849496 51
115  36.70416127  028.78851410
120 60_single_taxi_wide_b.lin
111  36.70412788  028.78837527 51
115  36.70410622  028.78838841
120 60_single_taxi_wide_b.lin
111  36.70407433  028.78825296 51
115  36.70404967  028.78826947
120 60_single_taxi_wide_b.lin
111  36.70401778  028.78813552 51
115  36.70399552  028.78815278
120 60_single_taxi_wide_b.lin
111  36.70396093  028.78801246 51
115  36.70393807  028.78802822
120 60_single_taxi_wide_b.lin
111  36.70390408  028.78788902 51
115  36.70388332  028.78790815
120 60_single_taxi_wide_b.lin
111  36.70378071  028.78767560 51
115  36.70379890  028.78766847
120 60_single_taxi_wide_b.lin
111  36.70375628  028.78762568 51
115  36.70379475  028.78761142
120 60_single_taxi_wide_b.lin
111  36.70382386  028.78748240 51
115  36.70381086  028.78753880
120 60_single_taxi_wide_b.lin
111  36.70389611  028.78750509 51
115  36.70388103  028.78757316
120 60_single_taxi_wide_b.lin
111  36.70631094  028.78987813 51
115  36.70627508  028.78980875
120 60_single_taxi_wide_b.lin
111  36.70634837  028.78981588 51
115  36.70629795  028.78977698
120 60_single_taxi_wide_b.lin
111  36.70636812  028.78974067 51
115  36.70630419  028.78973873
120 60_single_taxi_wide_b.lin
111  36.70635877  028.78967519 51
115  36.70630159  028.78969529
120 60_single_taxi_wide_b.lin
111  36.70632342  028.78960776 51
115  36.70627560  028.78965768
120 60_single_taxi_wide_b.lin
111  36.70626884  028.78954357 51
115  36.70622674  028.78959285
120 60_single_taxi_wide_b.lin
111  36.70618255  028.78953320 51
115  36.70622414  028.78948652
120 60_single_taxi_wide_b.lin
111  36.70617632  028.78943011 51
115  36.70613473  028.78947485
120 60_single_taxi_wide_b.lin
111  36.70608379  028.78941325 51
115  36.70612746  028.78936138
120 60_single_taxi_wide_b.lin
111  36.70607444  028.78929525 51
115  36.70603441  028.78935166
120 60_single_taxi_wide_b.lin
111  36.70598243  028.78929006 51
115  36.70602610  028.78923884
120 60_single_taxi_wide_b.lin
111  36.70597827  028.78917984 51
115  36.70593201  028.78923042
120 60_single_taxi_wide_b.lin
111  36.70588367  028.78916753 51
115  36.70592526  028.78911242
120 60_single_taxi_wide_b.lin
111  36.70587691  028.78904888 51
115  36.70583117  028.78910399
120 60_single_taxi_wide_b.lin
111  36.70578335  028.78904239 51
115  36.70582649  028.78898728
120 60_single_taxi_wide_b.lin
111  36.70577555  028.78892764 51
115  36.70573553  028.78897561
120 60_single_taxi_wide_b.lin
111  36.70568355  028.78891726 51
115  36.70572669  028.78886345
120 60_single_taxi_wide_b.lin
111  36.70563521  028.78885243 51
115  36.70567835  028.78880185
120 60_single_taxi_wide_b.lin
111  36.70562637  028.78874350 51
115  36.70558427  028.78879537
120 60_single_taxi_wide_b.lin
111  36.70557966  028.78868097 51
115  36.70553591  028.78873284
120 60_single_taxi_wide_b.lin
111  36.70548480  028.78867071 51
115  36.70553115  028.78861992
120 60_single_taxi_wide_b.lin
111  36.70547570  028.78855346 51
115  36.70543455  028.78860911
120 60_single_taxi_wide_b.lin
111  36.70538691  028.78854266 51
115  36.70542632  028.78849187
120 60_single_taxi_wide_b.lin
111  36.70537954  028.78842974 51
115  36.70533796  028.78848269
120 60_single_taxi_wide_b.lin
111  36.70528641  028.78842109 51
115  36.70532713  028.78836760
120 60_single_taxi_wide_b.lin
111  36.70524699  028.78827197 51
115  36.70520628  028.78832060
120 60_single_taxi_wide_b.lin
111  36.70511704  028.78822443 51
115  36.70515170  028.78817310
120 60_single_taxi_wide_b.lin
111  36.70505900  028.78808395 51
115  36.70502565  028.78814392
120 60_single_taxi_wide_b.lin
111  36.70493815  028.78805207 51
115  36.70496804  028.78800291
120 60_single_taxi_wide_b.lin
111  36.70487707  028.78793105 51
115  36.70484805  028.78799156
120 60_single_taxi_wide_b.lin
111  36.70474885  028.78792781 51
115  36.70477918  028.78786135
120 60_single_taxi_wide_b.lin
111  36.70467088  028.78779436 51
115  36.70464706  028.78786567
120 60_single_taxi_wide_b.lin
111  36.70454613  028.78781218 51
115  36.70456996  028.78774033
120 60_single_taxi_wide_b.lin
111  36.70449242  028.78770359 51
115  36.70447380  028.78777490
120 60_single_taxi_wide_b.lin
111  36.70440406  028.78774465 51
115  36.70442268  028.78767603
120 60_single_taxi_wide_b.lin
111  36.70796419  028.79037656 51
115  36.70794392  028.79044140
120 60_single_taxi_wide_b.lin
111  36.70787583  028.79033247 51
115  36.70785919  028.79039925
120 60_single_taxi_wide_b.lin
111  36.70780045  028.79028838 51
115  36.70778382  028.79035840
120 60_single_taxi_wide_b.lin
111  36.70770273  028.79031172 51
115  36.70772300  028.79024235
120 60_single_taxi_wide_b.lin
111  36.70763516  028.79019502 51
115  36.70761073  028.79026180
120 60_single_taxi_wide_b.lin
111  36.70752392  028.79020734 51
115  36.70755095  028.79014769
120 60_single_taxi_wide_b.lin
111  36.70747454  028.79008998 51
115  36.70743971  028.79015417
120 60_single_taxi_wide_b.lin
111  36.70736746  028.79010554 51
115  36.70740021  028.79004654
120 60_single_taxi_wide_b.lin
111  36.70731756  028.78998754 51
115  36.70728638  028.79004719
120 60_single_taxi_wide_b.lin
111  36.70720477  028.78998883 51
115  36.70723440  028.78991492
120 60_single_taxi_wide_b.lin
111  36.70716110  028.78986759 51
115  36.70713147  028.78993632
120 60_single_taxi_wide_b.lin
111  36.70705818  028.78987926 51
115  36.70708885  028.78981702
120 60_single_taxi_wide_b.lin
111  36.70700984  028.78975867 51
115  36.70698125  028.78981896
120 60_single_taxi_wide_b.lin
111  36.70689601  028.78974764 51
115  36.70692771  028.78968410
120 60_single_taxi_wide_b.lin
111  36.70685390  028.78962056 51
115  36.70681960  028.78967957
120 60_single_taxi_wide_b.lin
111  36.70674683  028.78961732 51
115  36.70678373  028.78955897
120 60_single_taxi_wide_b.lin
111  36.70670992  028.78948441 51
115  36.70667613  028.78954665
120 60_single_taxi_wide_b.lin
111  36.70660076  028.78947144 51
115  36.70663767  028.78941957
120 60_single_taxi_wide_b.lin
111  36.70656958  028.78934825 51
115  36.70653683  028.78939882
120 60_single_taxi_wide_b.lin
111  36.70650200  028.78927888 51
115  36.70646925  028.78932686
120 60_single_taxi_wide_b.lin
111  36.70640220  028.78925359 51
115  36.70643391  028.78920302
120 60_single_taxi_wide_b.lin
111  36.70636218  028.78912392 51
115  36.70632839  028.78917579
120 60_single_taxi_wide_b.lin
111  36.70626809  028.78910836 51
115  36.70630864  028.78906168
120 60_single_taxi_wide_b.lin
111  36.70625354  028.78899230 51
115  36.70621611  028.78905066
120 60_single_taxi_wide_b.lin
111  36.70614386  028.78897220 51
115  36.70618804  028.78892034
120 60_single_taxi_wide_b.lin
111  36.70607993  028.78890348 51
115  36.70611787  028.78886004
120 60_single_taxi_wide_b.lin
111  36.70602795  028.78881854 51
115  36.70607837  028.78878937
120 60_single_taxi_wide_b.lin
111  36.70605238  028.78869341 51
115  36.70600196  028.78870378
120 60_single_taxi_wide_b.lin
111  36.70599312  028.78859356 51
115  36.70605446  028.78860848
120 60_single_taxi_wide_b.lin
111  36.70607889  028.78853521 51
115  36.70602327  028.78848918
120 60_single_taxi_wide_b.lin
111  36.70608720  028.78840489 51
115  36.70612775  028.78845741
120 60_single_taxi_wide_b.lin
111  36.70618700  028.78841202 51
115  36.70616413  028.78835367
120 60_single_taxi_wide_b.lin
111  36.70623742  028.78832904 51
115  36.70624834  028.78839257
120 60_single_taxi_wide_b.lin
111  36.70629096  028.78839711 51
115  36.70631176  028.78831866
120 60_single_taxi_wide_b.lin
111  36.71276326  028.79000624 51
115  36.71277937  028.78992649
120 60_single_taxi_wide_b.lin
111  36.71285266  028.79000235 51
115  36.71285266  028.78993751
120 60_single_taxi_wide_b.lin
111  36.71297170  028.78997836 51
115  36.71295402  028.78991611
120 60_single_taxi_wide_b.lin
111  36.71308189  028.78992843 51
115  36.71305123  028.78986813
120 60_single_taxi_wide_b.lin
111  36.71317650  028.78984349 51
115  36.71313543  028.78978967
120 60_single_taxi_wide_b.lin
111  36.71324875  028.78972159 51
115  36.71320041  028.78968463
120 60_single_taxi_wide_b.lin
111  36.71328617  028.78958477 51
115  36.71323627  028.78956143
120 60_single_taxi_wide_b.lin
111  36.71331632  028.78945833 51
115  36.71325758  028.78943628
120 60_single_taxi_wide_b.lin
111  36.71334335  028.78933772 51
115  36.71328617  028.78932151
120 60_single_taxi_wide_b.lin
111  36.71362578  028.79022022 51
115  36.71361205  028.79028247
120 60_single_taxi_wide_b.lin
111  36.71356215  028.79017976 51
115  36.71353596  028.79021633
120 60_single_taxi_wide_b.lin
111  36.71352972  028.79010739 51
115  36.71348668  028.79012451
120 60_single_taxi_wide_b.lin
111  36.71352660  028.79002025 51
115  36.71347483  028.79001169
120 60_single_taxi_wide_b.lin
111  36.71354219  028.78994944 51
115  36.71349666  028.78992843
120 60_single_taxi_wide_b.lin
111  36.71358149  028.78987319 51
115  36.71355779  028.78983895
120 60_single_taxi_wide_b.lin
111  36.71364449  028.78983195 51
115  36.71363638  028.78980782
120 60_single_taxi_wide_b.lin
111  36.71371061  028.78984128 51
115  36.71371685  028.78981638
120 60_single_taxi_wide_b.lin
111  36.71836033  028.79191029 51
115  36.71836813  028.79182534
120 60_single_taxi_wide_b.lin
111  36.71844350  028.79191224 51
115  36.71843518  028.79185971
120 60_single_taxi_wide_b.lin
111  36.71852719  028.79186814 51
115  36.71849548  028.79181756
120 60_single_taxi_wide_b.lin
111  36.71858384  028.79177865 51
115  36.71843570  028.79167879
120 60_single_taxi_wide_b.lin
111  36.71860463  028.79168462 51
115  36.71844454  028.79162951
120 60_single_taxi_wide_b.lin
111  36.71859892  028.79160162 51
115  36.71846065  028.79155299
120 60_single_taxi_wide_b.lin
111  36.71857293  028.79152964 51
115  36.71846897  028.79149787
120 60_single_taxi_wide_b.lin
111  36.71903002  028.79214416 51
115  36.71906034  028.79207715
120 60_single_taxi_wide_b.lin
111  36.71896461  028.79202203 51
115  36.71902006  028.79199501
120 60_single_taxi_wide_b.lin
111  36.71894382  028.79188855 51
115  36.71900186  028.79188693
120 60_single_taxi_wide_b.lin
111  36.71894902  028.79175238 51
115  36.71901139  028.79177723
120 60_single_taxi_wide_b.lin
111  36.71899623  028.79163889 51
115  36.71904864  028.79167942
120 60_single_taxi_wide_b.lin
111  36.71906987  028.79153946 51
115  36.71910972  028.79159620
120 60_single_taxi_wide_b.lin
111  36.71873718  028.79411417 51
115  36.71874909  028.79405202
120 60_single_taxi_wide_b.lin
111  36.71883247  028.79413038 51
115  36.71884511  028.79406013
120 60_single_taxi_wide_b.lin
112  36.71893679  028.79414163  36.71893715  028.79414073 51
115  36.71894618  028.79407048
120 60_single_taxi_wide_b.lin
111  36.71902956  028.79415469 51
115  36.71904003  028.79408039
120 60_single_taxi_wide_b.lin
111  36.71912991  028.79416100 51
115  36.71913461  028.79408850
120 60_single_taxi_wide_b.lin
111  36.71922629  028.79416550 51
115  36.71922954  028.79409120
120 60_single_taxi_wide_b.lin
111  36.71932123  028.79416775 51
115  36.71932159  028.79408850
120 60_single_taxi_wide_b.lin
111  36.71941941  028.79416685 51
115  36.71941905  028.79408895
120 60_single_taxi_wide_b.lin
111  36.71951615  028.79416190 51
115  36.71951435  028.79408580
120 60_single_taxi_wide_b.lin
111  36.71961542  028.79415875 51
115  36.71961072  028.79408039
120 60_single_taxi_wide_b.lin
111  36.71970963  028.79414884 51
115  36.71970891  028.79407228
120 60_single_taxi_wide_b.lin
111  36.71980745  028.79413623 51
115  36.71979662  028.79406643
120 60_single_taxi_wide_b.lin
112  36.71990022  028.79412362  36.71990022  028.79412317 51
115  36.71989589  028.79405202
120 60_single_taxi_wide_b.lin
111  36.71999985  028.79410831 51
115  36.71998433  028.79403446
120 60_single_taxi_wide_b.lin
111  36.72009406  028.79409165 51
115  36.72008107  028.79401464
120 60_single_taxi_wide_b.lin
111  36.72018972  028.79406958 51
115  36.72017131  028.79399573
120 60_single_taxi_wide_b.lin
111  36.72028502  028.79404662 51
115  36.72026408  028.79397366
120 60_single_taxi_wide_b.lin
111  36.72037779  028.79401644 51
115  36.72035901  028.79394214
120 60_single_taxi_wide_b.lin
111  36.72047055  028.79398807 51
115  36.72045179  028.79391557
120 60_single_taxi_wide_b.lin
111  36.72054383  028.79396736 51
115  36.72052687  028.79389666
120 60_single_taxi_wide_b.lin
111  36.72061314  028.79394169 51
115  36.72059617  028.79387324
120 60_single_taxi_wide_b.lin
111  36.72068786  028.79392187 51
115  36.72066873  028.79384261
120 60_single_taxi_wide_b.lin
111  36.72076150  028.79389620 51
115  36.72074381  028.79382235
120 60_single_taxi_wide_b.lin
111  36.72084344  028.79384622 51
115  36.72081384  028.79379173
120 60_single_taxi_wide_b.lin
111  36.72090841  028.79377597 51
115  36.72086221  028.79372913
120 60_single_taxi_wide_b.lin
111  36.72095534  028.79367960 51
115  36.72089903  028.79365573
120 60_single_taxi_wide_b.lin
111  36.72096833  028.79356476 51
115  36.72090877  028.79356791
120 60_single_taxi_wide_b.lin
111  36.72095353  028.79345533 51
115  36.72089867  028.79348415
120 60_single_taxi_wide_b.lin
111  36.72091202  028.79335535 51
115  36.72086221  028.79340129
120 60_single_taxi_wide_b.lin
111  36.72084632  028.79327790 51
115  36.72080806  028.79334455
120 60_single_taxi_wide_b.lin
111  36.72076366  028.79323106 51
115  36.72074634  028.79330762
120 60_single_taxi_wide_b.lin
111  36.72250118  028.79329132 51
115  36.72249183  028.79321220
120 60_single_taxi_wide_b.lin
111  36.72259838  028.79324982 51
115  36.72255940  028.79317329
120 60_single_taxi_wide_b.lin
111  36.72266596  028.79317005 51
115  36.72262126  028.79312271
120 60_single_taxi_wide_b.lin
111  36.72270338  028.79305592 51
115  36.72264725  028.79303581
120 60_single_taxi_wide_b.lin
111  36.72271586  028.79291844 51
115  36.72266076  028.79292557
120 60_single_taxi_wide_b.lin
111  36.72269091  028.79278160 51
115  36.72263737  028.79280754
120 60_single_taxi_wide_b.lin
111  36.72263841  028.79266293 51
115  36.72259475  028.79270443
120 60_single_taxi_wide_b.lin
111  36.72313588  028.79345560 51
115  36.72311769  028.79353407
120 60_single_taxi_wide_b.lin
111  36.72308442  028.79341540 51
115  36.72304752  028.79347700
120 60_single_taxi_wide_b.lin
111  36.72304076  028.79334147 51
115  36.72298670  028.79337973
120 60_single_taxi_wide_b.lin
111  36.72302049  028.79325846 51
115  36.72296123  028.79326365
120 60_single_taxi_wide_b.lin
111  36.72302153  028.79315665 51
115  36.72296487  028.79313135
120 60_single_taxi_wide_b.lin
111  36.72305635  028.79305807 51
115  36.72300957  028.79301463
120 60_single_taxi_wide_b.lin
111  36.72312393  028.79297182 51
115  36.72308858  028.79291086
120 60_single_taxi_wide_b.lin
