112  37.01057910  035.43210054  37.01066197  035.43202111 60 101
112  37.01087095  035.43210443  37.01096535  035.43227089 60 101
112  37.01168539  035.43350502  37.01176439  035.43363281 60 101
112  37.01165454  035.43386120  37.01157386  035.43393306 60 101
112  37.01069243  035.43476124  37.01049319  035.43495093 60 101
116  37.01012875  035.43466867  37.00996376  035.43439474
120 Taxi Line
112  36.99177362  035.41499866  36.99182442  035.41508897 60 101
112  36.99191079  035.41522974  36.99194540  035.41528418 60 101
112  36.99207790  035.41551125  36.99212323  035.41558077 60 101
112  36.99224282  035.41578905  36.99227738  035.41584959 60 101
112  36.99243232  035.41610828  36.99247604  035.41618047
111  36.99243232  035.41610828
112  36.99243232  035.41610828  36.99254250  035.41629067 60 101
112  36.99275402  035.41622541  36.99283546  035.41615366 60 101
112  36.99293839  035.41604387  36.99297486  035.41600754
111  36.99293839  035.41604387
112  36.99293839  035.41604387  36.99310958  035.41589059 60 101
116  36.99339987  035.41613952  36.99350859  035.41631919
120 Taxi Line
112  37.00804815  035.44025088  37.00791643  035.44003133 60 101
116  37.00761356  035.44019159  37.00754423  035.44025633
120 Taxi Line
112  37.00699690  035.43852050  37.00686518  035.43830529 60 101
116  37.00648170  035.43834828  37.00635848  035.43846476
120 Taxi Line
112  37.00204916  035.41738836  37.00214845  035.41730251 60 101
112  37.00217902  035.41685446  37.00213699  035.41663188 60 101
112  37.00139602  035.41246955  37.00135398  035.41224697 60 101
112  37.00130104  035.41194720  37.00126856  035.41175568 60 101
112  37.00114147  035.41139610  37.00107535  035.41121106 60 101
112  37.00088864  035.41088921  37.00078620  035.41072013 60 101
112  37.00061401  035.41052682  37.00048054  035.41037069 60 101
112  36.99992244  035.40998474  36.99974836  035.40991551 60 101
112  36.99906274  035.40971664  36.99888865  035.40966361 60 101
112  36.99828030  035.40946060  36.99810163  035.40941312 60 101
112  36.99702615  035.40909062  36.99684748  035.40904313 60 101
112  36.99670134  035.40927719  36.99667486  035.40936614 60 101
112  36.99644374  035.40989322  36.99631816  035.41006466 60 101
112  36.99587499  035.41049805  36.99573077  035.41063841 60 101
112  36.99539340  035.41036117  36.99528271  035.41017924 60 101
112  36.99267251  035.40590796  36.99231350  035.40532573 60 101
112  36.99216363  035.40459649  36.99212648  035.40422280 60 101
112  36.99216473  035.40356541  36.99220207  035.40331996 60 101
112  36.99239234  035.40273768  36.99247053  035.40253107 60 101
112  36.99276956  035.40212318  36.99290051  035.40194376 60 101
112  36.99324979  035.40170317  36.99341416  035.40160905 60 101
112  36.99376396  035.40145554  36.99393764  035.40138474 60 101
112  36.99432721  035.40138978  36.99449902  035.40142320 60 101
112  36.99488580  035.40153058  36.99506382  035.40159511 60 101
112  36.99548265  035.40186244  36.99564769  035.40199454 60 101
112  36.99601386  035.40247855  36.99612614  035.40265340 60 101
112  36.99683653  035.40389071  36.99694366  035.40408080 60 101
112  36.99713174  035.40469143  36.99717989  035.40492815 60 101
112  36.99715343  035.40579763  36.99712595  035.40602373 60 101
112  36.99682731  035.40863750  36.99679982  035.40886360 60 101
116  36.99670134  035.40927719  36.99666865  035.40938946
120 Taxi Line
112  37.01057910  035.43210054  37.01061935  035.43206455 60 101
116  37.01096919  035.43174645  37.01100373  035.43171469
120 Taxi Line
112  37.01203478  035.43352049  37.01190889  035.43363408 60 101
116  37.01136353  035.43413341  37.01114503  035.43434043
120 Taxi Line
112  37.00553984  035.43760126  37.00545990  035.43745098 60 101
112  37.00526900  035.43724404  37.00514524  035.43717435 60 101
116  37.00496864  035.43694109  37.00483728  035.43672132
120 Taxi Line
112  36.99912056  035.42685796  36.99903762  035.42693504 60 101
112  36.99904514  035.42724645  36.99912212  035.42739228 60 101
112  36.99932687  035.42772082  36.99940643  035.42786666 60 101
116  36.99971720  035.42772969  36.99984139  035.42761501
120 Taxi Line
112  36.99872635  035.42722015  36.99864341  035.42729722 60 101
112  36.99865971  035.42761569  36.99873669  035.42776152 60 101
112  36.99894144  035.42809006  36.99904687  035.42826505 60 101
116  36.99930177  035.42814414  36.99937940  035.42807480
120 Taxi Line
112  36.99930177  035.42814414  36.99924996  035.42819009 60 101
112  36.99928476  035.42852323  36.99934674  035.42864442
111  36.99928476  035.42852323
112  36.99928476  035.42852323  36.99936665  035.42867922 60 101
112  36.99960107  035.42907470  36.99965358  035.42917485
111  36.99960107  035.42907470
112  36.99960107  035.42907470  36.99970132  035.42926589 60 101
116  36.99995689  035.42918630  37.00003452  035.42911696
120 Taxi Line
112  36.99853279  035.41555501  36.99841077  035.41535205 53 101
112  36.99857562  035.41489535  36.99871615  035.41476928 53 101
112  36.99893115  035.41496789  36.99902201  035.41488846 53 101
116  36.99912533  035.41479532  36.99915234  035.41477115
120 Taxi Line
112  37.00064838  035.42807071  37.00073433  035.42821395 60 101
112  37.00062382  035.42858632  37.00047613  035.42872089 60 101
112  37.00047613  035.42872089  37.00038878  035.42879850 60 101
112  36.99995689  035.42918630  36.99980763  035.42933133 60 101
112  36.99956899  035.42957110  36.99942332  035.42971164 60 101
116  36.99915741  035.42952223  36.99904787  035.42933923
120 Taxi Line
112  37.00160560  035.42964631  37.00163434  035.42969227 60 101
112  37.00150346  035.43001360  37.00135488  035.43015035
111  37.00150346  035.43001360
112  37.00150346  035.43001360  37.00140875  035.43010355 60 101
112  37.00132335  035.43018359  37.00126315  035.43024476 60 101
116  37.00126458  035.43052529  37.00132511  035.43064963
120 Taxi Line
112  37.00126458  035.43052529  37.00130898  035.43060490 60 101
112  37.00155332  035.43100256  37.00159019  035.43106652 60 101
112  37.00180389  035.43141675  37.00187490  035.43153920 60 101
112  37.00211211  035.43192621  37.00214340  035.43197804 60 101
112  37.00235204  035.43232281  37.00240309  035.43240836 60 101
112  37.00267165  035.43285112  37.00272952  035.43293870 60 101
112  37.00294656  035.43330553  37.00300635  035.43341342 60 101
112  37.00327739  035.43385238  37.00334567  035.43396561 60 101
112  37.00355230  035.43430679  37.00358946  035.43436992 60 101
112  37.00384577  035.43479188  37.00390933  035.43488890 60 101
116  37.00409938  035.43481293  37.00415429  035.43476537
120 Taxi Line
112  37.00267165  035.43285112  37.00275107  035.43299493 60 101
112  37.00297629  035.43291721  37.00306675  035.43283331 60 101
112  37.00314376  035.43275259  37.00328812  035.43261245 60 101
116  37.00322271  035.43230812  37.00314992  035.43219507
120 Taxi Line
112  37.00327739  035.43385238  37.00335680  035.43399619 60 101
112  37.00358706  035.43391370  37.00367752  035.43382980 60 101
112  37.00375453  035.43374908  37.00389888  035.43360894 60 101
116  37.00383016  035.43330799  37.00375738  035.43319494
120 Taxi Line
112  37.00155332  035.43100256  37.00161724  035.43111686 60 101
112  37.00187144  035.43108901  37.00196063  035.43100145 60 101
112  37.00206311  035.43089391  37.00210559  035.43084908 60 101
116  37.00240681  035.43096512  37.00251280  035.43114503
120 Taxi Line
112  37.00211211  035.43192621  37.00215257  035.43200142 60 101
112  37.00238880  035.43195384  37.00247798  035.43186628 60 101
112  37.00258047  035.43175874  37.00262295  035.43171391 60 101
116  37.00290156  035.43177949  37.00297076  035.43189254
120 Taxi Line
112  37.00409938  035.43481293  37.00412728  035.43478932 60 101
112  37.00428513  035.43465222  37.00442686  035.43452820 60 101
116  37.00466953  035.43468962  37.00474008  035.43481657
120 Taxi Line
111  36.99120429  035.41528911 60 101
112  36.99155997  035.41494328  36.99160878  035.41489970 60 101
116  36.99177362  035.41499866  36.99184094  035.41511535
120 Taxi Line
112  36.99809923  035.41484074  36.99818935  035.41498817 53 101
112  36.99857562  035.41489535  36.99871868  035.41475317 53 101
112  36.99866957  035.41444311  36.99874940  035.41436537 53 101
116  36.99882548  035.41429584  36.99887107  035.41425803
120 Taxi Line
112  36.99350343  035.41273002  36.99362010  035.41261956 60 101
116  36.99401949  035.41271478  36.99414865  035.41293171
120 Taxi Line
112  36.99155997  035.41494328  36.99163290  035.41487822 60 101
112  36.99164226  035.41461714  36.99164785  035.41450366
111  36.99164226  035.41461714
112  36.99164226  035.41461714  36.99164640  035.41453312 60 101
112  36.99172045  035.41441603  36.99175675  035.41438266
111  36.99172045  035.41441603
112  36.99172045  035.41441603  36.99176836  035.41436883 60 101
116  36.99193873  035.41420947  36.99206547  035.41409017
120 Taxi Line
112  36.99864456  035.41290187  36.99858481  035.41295580 53 101
112  36.99846716  035.41306456  36.99837558  035.41315220 53 101
116  36.99846875  035.41352410  36.99839307  035.41359137
120 Taxi Line
112  37.00671538  035.42904442  37.00663076  035.42890315 60 101
112  37.00679603  035.42845771  37.00691023  035.42834618 60 101
116  37.00740245  035.42839407  37.00751650  035.42840156
120 Taxi Line
112  37.00261926  035.42228905  37.00254150  035.42216339 60 101
112  37.00269989  035.42170906  37.00281866  035.42159762 60 101
116  37.00327306  035.42162265  37.00340705  035.42162808
120 Taxi Line
112  37.00555112  035.42712310  37.00547336  035.42699743 60 101
112  37.00564112  035.42653944  37.00575888  035.42644358 60 101
116  37.00621068  035.42647834  37.00634322  035.42649010
120 Taxi Line
112  37.00221546  035.42162238  37.00230131  035.42176402 60 101
112  37.00269989  035.42170906  37.00281866  035.42159762 60 101
116  37.00290236  035.42099837  37.00293539  035.42078648
120 Taxi Line
112  37.00515014  035.42646142  37.00524276  035.42661590 60 101
112  37.00564112  035.42653944  37.00575989  035.42642152 60 101
116  37.00586669  035.42584322  37.00590767  035.42563403
120 Taxi Line
112  37.00572951  035.42741753  37.00581191  035.42755483 60 101
112  37.00621269  035.42751119  37.00635826  035.42737303 60 101
112  37.00655564  035.42717713  37.00672591  035.42702193 60 101
116  37.00722416  035.42707777  37.00741100  035.42710221
120 Taxi Line
112  36.99410195  035.41646824  36.99390153  035.41665566 60 101
116  36.99355905  035.41640153  36.99341048  035.41615426
120 Taxi Line
112  36.99410195  035.41646824  36.99388291  035.41667431 60 101
116  36.99399898  035.41712567  36.99416403  035.41739384
120 Taxi Line
112  37.01006562  035.43915642  37.01022946  035.43942568 60 101
116  37.01057470  035.43931540  37.01071954  035.43917781
120 Taxi Line
112  37.01005838  035.43916369  37.01022222  035.43943295 60 101
116  37.01008671  035.43977675  37.00994802  035.43990589
120 Taxi Line
112  37.00729200  035.43458073  37.00712815  035.43431147 60 101
116  37.00733862  035.43388957  37.00750944  035.43372294
120 Taxi Line
112  37.00728297  035.43458689  37.00711913  035.43431763 60 101
116  37.00671861  035.43447172  37.00654314  035.43465270
120 Taxi Line
112  37.00679949  035.43376823  37.00696317  035.43403763 60 101
116  37.00733862  035.43388957  37.00750944  035.43372294
120 Taxi Line
112  37.00679144  035.43377635  37.00695512  035.43404574 60 101
116  37.00671142  035.43447397  37.00653596  035.43465495
120 Taxi Line
112  36.99899155  035.42091395  36.99882787  035.42064456 60 101
116  36.99841004  035.42081874  36.99821276  035.42100856
120 Taxi Line
112  36.99900207  035.42090469  36.99883838  035.42063530 60 101
116  36.99899996  035.42026126  36.99914039  035.42013167
120 Taxi Line
112  36.99849725  035.42009882  36.99866090  035.42036822 60 101
116  36.99841004  035.42081874  36.99821276  035.42100856
120 Taxi Line
112  36.99850753  035.42008884  36.99867118  035.42035824 60 101
116  36.99899996  035.42026126  36.99914039  035.42013167
120 Taxi Line
112  36.99411764  035.41215329  36.99403781  035.41222738 60 101
116  36.99403174  035.41270504  36.99419717  035.41298292
120 Taxi Line
112  36.99734426  035.41359590  36.99724526  035.41343201 53 101
116  36.99741293  035.41299963  36.99756078  035.41286237
120 Taxi Line
112  36.99164226  035.41461714  36.99163376  035.41478556 60 101
116  36.99177362  035.41499866  36.99183010  035.41509295
120 Taxi Line
112  36.99536964  035.41098749  36.99548688  035.41088233 60 101
116  36.99587499  035.41049805  36.99601920  035.41035770
120 Taxi Line
112  36.99536964  035.41098749  36.99548938  035.41087296 60 101
116  36.99539340  035.41036117  36.99528271  035.41017924
120 Taxi Line
112  36.99590159  035.41121759  36.99573432  035.41093663 60 101
116  36.99587499  035.41049805  36.99601920  035.41035770
120 Taxi Line
112  36.99590159  035.41121759  36.99573952  035.41094639 60 101
116  36.99539340  035.41036117  36.99528271  035.41017924
120 Taxi Line
112  37.00081302  035.41931339  37.00064828  035.41903925 60 101
116  37.00079180  035.41858258  37.00093766  035.41844490
120 Taxi Line
112  37.00081302  035.41931339  37.00064828  035.41903925 53 101
116  37.00031524  035.41849254  37.00014928  035.41821956
120 Taxi Line
112  37.00024668  035.41908985  37.00030080  035.41903466 60 101
112  37.00079180  035.41858258  37.00091123  035.41846841
111  37.00079180  035.41858258
112  37.00079180  035.41858258  37.00114120  035.41824858 60 101
116  37.00204916  035.41738836  37.00219501  035.41725069
120 Taxi Line
112  37.00024668  035.41908985  37.00033496  035.41899954 60 101
116  37.00031524  035.41849254  37.00014928  035.41821956
120 Taxi Line
112  37.00452832  035.42543548  37.00437854  035.42518760 60 101
112  37.00459483  035.42477318  37.00471784  035.42465870
111  37.00459483  035.42477318
112  37.00459483  035.42477318  37.00465870  035.42472397 60 101
112  37.00590859  035.42352933  37.00596908  035.42345719
111  37.00590859  035.42352933
112  37.00590859  035.42352933  37.00595508  035.42348469 60 101
112  37.00619610  035.42301626  37.00624847  035.42275590
111  37.00619610  035.42301626
112  37.00619610  035.42301626  37.00624570  035.42274858 60 101
112  37.00638832  035.42132150  37.00641472  035.42100699
111  37.00638832  035.42132150
112  37.00638832  035.42132150  37.00639873  035.42125155 60 101
112  37.00621929  035.42033419  37.00593301  035.41989614
111  37.00621929  035.42033419
112  37.00621929  035.42033419  37.00578229  035.41959697 60 101
112  37.00471638  035.41788537  37.00438710  035.41736787
111  37.00471638  035.41788537
112  37.00471638  035.41788537  37.00452036  035.41755113 60 101
112  37.00407360  035.41736842  37.00369522  035.41731712
111  37.00407360  035.41736842
112  37.00407360  035.41736842  37.00383716  035.41734243 60 101
112  37.00324877  035.41723625  37.00300116  035.41719239
111  37.00324877  035.41723625
112  37.00324877  035.41723625  37.00304341  035.41719987 60 101
112  37.00242889  035.41713689  37.00226490  035.41717562
111  37.00242889  035.41713689
112  37.00242889  035.41713689  37.00230096  035.41714938 60 101
116  37.00204916  035.41738836  37.00190330  035.41752604
120 Taxi Line
112  37.00848123  035.43280401  37.00870012  035.43259766 60 101
116  37.00856095  035.43208554  37.00839614  035.43181146
120 Taxi Line
112  37.00954004  035.43369947  37.00938503  035.43343961 60 101
116  37.00966323  035.43295051  37.00988312  035.43274581
120 Taxi Line
112  37.01056944  035.43539539  37.01045994  035.43521204 60 101
116  37.01069243  035.43476124  37.01088626  035.43457531
120 Taxi Line
112  37.01119238  035.43642261  37.01109611  035.43626111 60 101
112  37.01126224  035.43582951  37.01137052  035.43573565
111  37.01126224  035.43582951
112  37.01126224  035.43582951  37.01131549  035.43578565 60 101
116  37.01203647  035.43517301  37.01207586  035.43514026
120 Taxi Line
112  37.01174910  035.43816187  37.01184753  035.43806446 60 101
112  37.01234654  035.43759777  37.01238873  035.43755800
111  37.01234654  035.43759777
112  37.01234654  035.43759777  37.01237765  035.43757252 60 101
112  37.01261280  035.43734936  37.01265491  035.43731671
111  37.01261280  035.43734936
112  37.01261280  035.43734936  37.01267929  035.43729070 60 101
116  37.01306344  035.43692628  37.01325024  035.43674528
120 Taxi Line
112  37.00849721  035.44127249  37.00852527  035.44113981 60 101
116  37.00875917  035.44094455  37.00894300  035.44079123
120 Taxi Line
112  37.00764899  035.43959385  37.00780316  035.43984486 60 101
116  37.00761356  035.44019159  37.00749767  035.44030298
120 Taxi Line
112  37.00649981  035.43770228  37.00666332  035.43797758 60 101
116  37.00648170  035.43834828  37.00636581  035.43845967
120 Taxi Line
112  37.00547582  035.43601678  37.00531232  035.43574148 60 101
116  37.00501368  035.43525609  37.00484742  035.43498337
120 Taxi Line
112  37.00547582  035.43601678  37.00540932  035.43589444 60 101
116  37.00563066  035.43547302  37.00585271  035.43527205
120 Taxi Line
112  37.00501368  035.43525609  37.00511885  035.43542757 60 101
116  37.00500564  035.43579138  37.00489544  035.43589562
120 Taxi Line
112  37.00563066  035.43547302  37.00551799  035.43557499 60 101
112  37.00528616  035.43565575  37.00517503  035.43566224
111  37.00528616  035.43565575
112  37.00528616  035.43565575  37.00519162  035.43566608 60 101
116  37.00500564  035.43579138  37.00485592  035.43593386
120 Taxi Line
112  36.99684667  035.42181303  36.99701285  035.42208577 60 101
116  36.99733640  035.42185412  36.99752742  035.42169012
120 Taxi Line
112  36.99692032  035.41289657  36.99708650  035.41316931 53 101
116  36.99741293  035.41299963  36.99748391  035.41293499
120 Taxi Line
112  36.99683703  035.42229349  36.99696575  035.42217958 60 101
116  36.99733640  035.42185412  36.99756155  035.42165863
120 Taxi Line
112  36.99683703  035.42229349  36.99695498  035.42219083 60 101
116  36.99725951  035.42249257  36.99742570  035.42276531
120 Taxi Line
112  36.99684667  035.42181303  36.99693351  035.42195322 60 101
116  36.99683703  035.42229349  36.99671908  035.42239615
120 Taxi Line
112  36.99304226  035.41555089  36.99312268  035.41568601 60 101
116  36.99293839  035.41604387  36.99280312  035.41614991
120 Taxi Line
112  36.99612301  035.42415559  36.99605012  035.42403373 60 101
116  36.99581005  035.42415015  36.99574478  035.42421064
120 Taxi Line
112  37.00242889  035.41713689  37.00231727  035.41713663 60 101
116  37.00217902  035.41685446  37.00213699  035.41663188
120 Taxi Line
112  37.01087095  035.43210443  37.01082581  035.43202414 60 101
116  37.01090241  035.43180583  37.01096929  035.43174707
120 Taxi Line
112  37.01197909  035.43357042  37.01190280  035.43364126 60 101
116  37.01168539  035.43350502  37.01161717  035.43339073
120 Taxi Line
112  37.01297638  035.43701005  37.01290050  035.43708008 60 101
112  37.01266991  035.43699173  37.01261096  035.43688837
111  37.01266991  035.43699173
112  37.01266991  035.43699173  37.01263685  035.43693050 60 101
112  37.01190363  035.43563485  37.01184826  035.43551852
111  37.01190363  035.43563485
112  37.01190363  035.43563485  37.01182519  035.43550102 60 101
116  37.01194818  035.43524876  37.01206645  035.43513941
120 Taxi Line
112  36.99207790  035.41551125  36.99204303  035.41546008 60 101
116  36.99189008  035.41547709  36.99184757  035.41551785
120 Taxi Line
112  36.99228955  035.41431191  36.99221660  035.41419217 60 101
116  36.99193873  035.41420947  36.99180921  035.41433145
120 Taxi Line
112  36.99682731  035.40863750  36.99679982  035.40886360 60 101
116  36.99702615  035.40909062  36.99720482  035.40913811
120 Taxi Line
112  36.99541869  035.41946253  36.99556009  035.41969493 60 101
116  36.99542070  035.41996641  36.99531529  035.42005689
120 Taxi Line
112  37.01182654  035.43746735  37.01197381  035.43771884 60 101
116  37.01234654  035.43759777  37.01249349  035.43746177
120 Taxi Line
112  37.01190363  035.43563485  37.01181914  035.43548633 60 101
116  37.01156294  035.43557515  37.01142520  035.43569253
120 Taxi Line
112  37.01076362  035.43571567  37.01086425  035.43588033 60 101
116  37.01126224  035.43582951  37.01138663  035.43572275
120 Taxi Line
112  37.00002806  035.42704965  37.00010977  035.42718193 60 101
116  36.99997930  035.42748385  36.99987904  035.42757524
120 Taxi Line
112  36.99971720  035.42772969  36.99962692  035.42781687 60 101
116  36.99970438  035.42808121  36.99976966  035.42818911
120 Taxi Line
112  36.99828730  035.42808033  36.99840154  035.42825879 60 101
116  36.99882612  035.42896907  36.99888531  035.42906811
120 Taxi Line
112  36.99887384  035.42853713  36.99876878  035.42863125 60 101
116  36.99849756  035.42841660  36.99838846  035.42823318
120 Taxi Line
112  36.99978203  035.42664469  36.99969190  035.42649870 60 101
116  36.99943150  035.42657393  36.99933404  035.42666024
120 Taxi Line
112  36.99997930  035.42748385  37.00004866  035.42741734 60 101
116  37.00035184  035.42758260  37.00044855  035.42774226
120 Taxi Line
112  37.00015530  035.42900456  37.00022942  035.42893736 60 101
116  37.00045040  035.42913578  37.00051994  035.42927193
120 Taxi Line
112  37.00062382  035.42858632  37.00071763  035.42850574 60 101
116  37.00096791  035.42859666  37.00104128  035.42871568
120 Taxi Line
112  37.00150346  035.43001360  37.00164987  035.42987686 60 101
116  37.00185101  035.43005027  37.00189740  035.43012625
120 Taxi Line
112  37.00160560  035.42964631  37.00153982  035.42953693 60 101
116  37.00128488  035.42964982  37.00116454  035.42976073
120 Taxi Line
112  37.00180389  035.43141675  37.00175543  035.43133768 60 101
116  37.00187144  035.43108901  37.00196063  035.43100145
120 Taxi Line
112  37.00235204  035.43232281  37.00230099  035.43223725 60 101
116  37.00238880  035.43195384  37.00247798  035.43186628
120 Taxi Line
112  37.00294656  035.43330553  37.00287110  035.43317429 60 101
116  37.00297629  035.43291721  37.00304161  035.43286255
120 Taxi Line
112  37.00355230  035.43430679  37.00347683  035.43417555 60 101
116  37.00358706  035.43391370  37.00365237  035.43385904
120 Taxi Line
112  37.00314376  035.43275259  37.00328812  035.43261245 60 101
116  37.00349985  035.43276430  37.00354927  035.43284363
120 Taxi Line
112  37.00375453  035.43374908  37.00389888  035.43360894 60 101
116  37.00410627  035.43376247  37.00415568  035.43384179
120 Taxi Line
112  37.00135647  035.42923624  37.00142203  035.42934483 60 101
116  37.00128488  035.42964982  37.00122803  035.42970589
120 Taxi Line
112  37.00212078  035.43049431  37.00218634  035.43060290 60 101
116  37.00206311  035.43089391  37.00200626  035.43094998
120 Taxi Line
112  37.00264823  035.43136251  37.00271379  035.43147109 60 101
116  37.00258047  035.43175874  37.00252362  035.43181481
120 Taxi Line
112  37.00437445  035.43420390  37.00445267  035.43432767 60 101
116  37.00428513  035.43465222  37.00414341  035.43477623
120 Taxi Line
112  36.99189008  035.41547709  36.99194281  035.41543500 60 101
116  36.99191079  035.41522974  36.99186131  035.41514734
120 Taxi Line
112  36.99222664  035.41603217  36.99227937  035.41599008 60 101
116  36.99224282  035.41578905  36.99219333  035.41570665
120 Taxi Line
112  36.99243232  035.41610828  36.99239895  035.41605070 60 101
116  36.99222664  035.41603217  36.99215153  035.41610519
120 Taxi Line
112  37.00031524  035.41849254  37.00042730  035.41867872 60 101
116  37.00079180  035.41858258  37.00093169  035.41845139
120 Taxi Line
112  36.99660483  035.42497954  36.99651177  035.42481768 60 101
116  36.99623308  035.42492144  36.99608199  035.42504995
120 Taxi Line
112  36.99733640  035.42185412  36.99703183  035.42212329 60 101
116  36.99725951  035.42249257  36.99734744  035.42263477
120 Taxi Line
112  37.00081302  035.41931339  37.00062205  035.41899839 60 101
116  37.00024668  035.41908985  37.00007227  035.41923891
120 Taxi Line
112  36.99735237  035.42625789  36.99726341  035.42610386 60 101
116  36.99703431  035.42623538  36.99693155  035.42632500
120 Taxi Line
112  36.99582338  035.42012867  36.99573923  035.41999415 60 101
116  36.99542070  035.41996641  36.99528589  035.42008773
120 Taxi Line
112  36.99669870  035.42514006  36.99676308  035.42525024 60 101
116  36.99664242  035.42559656  36.99649273  035.42572762
120 Taxi Line
112  36.99828730  035.42808033  36.99818613  035.42792747 60 101
116  36.99834539  035.42757972  36.99849728  035.42745459
120 Taxi Line
112  37.00063315  035.43026222  37.00050545  035.43037488 60 101
112  37.00032462  035.43022361  37.00028605  035.43015459
111  37.00032462  035.43022361
112  37.00032462  035.43022361  37.00023301  035.43007653 60 101
112  36.99995168  035.42962979  36.99988707  035.42952141
111  36.99995168  035.42962979
112  36.99995168  035.42962979  36.99988846  035.42952219 60 101
116  36.99995689  035.42918630  37.00005945  035.42909301
120 Taxi Line
112  37.00679603  035.42845771  37.00668182  035.42856924 60 101
116  37.00635205  035.42844241  37.00629581  035.42834981
120 Taxi Line
112  37.00679603  035.42845771  37.00691023  035.42834618 60 101
116  37.00702989  035.42773139  37.00707229  035.42749193
120 Taxi Line
112  37.00613616  035.42808937  37.00606408  035.42796720 60 101
116  37.00621269  035.42751119  37.00635826  035.42737303
120 Taxi Line
112  37.00655564  035.42717713  37.00677456  035.42696773 60 101
116  37.00683517  035.42641272  37.00686587  035.42619405
120 Taxi Line
112  36.99795401  035.41460137  36.99778805  035.41432840 53 101
116  36.99802793  035.41393313  36.99817473  035.41379704
120 Taxi Line
111  37.00112099  035.42981044 60 101
111  37.00063315  035.43026222 60 101
112  37.00018242  035.43070546  37.00000458  035.43087416 60 101
115  36.99984993  035.43064910
120 Taxi Line
112  37.01266991  035.43699173  37.01277473  035.43717942 60 101
115  37.01261280  035.43734936
120 Taxi Line
111  36.99542070  035.41996641 60 101
115  36.99478937  035.42057053
120 Taxi Line
111  36.99186245  035.41637027 60 101
115  36.99222664  035.41603217
120 Taxi Line
111  36.99189008  035.41547709 60 101
115  36.99151781  035.41580815
120 Taxi Line
111  36.99229966  035.41387056 60 101
115  36.99193873  035.41420947
120 Taxi Line
111  36.99434062  035.41321461 60 101
115  36.99403174  035.41270504
120 Taxi Line
111  36.99432922  035.41322554 60 101
115  36.99401949  035.41271478
120 Taxi Line
112  37.00252838  035.42032340  37.00273015  035.42012905 60 101
115  37.00312657  035.42029582
120 Taxi Line
112  37.00153453  035.41975670  37.00127226  035.42001537 60 101
115  37.00143920  035.42034553
120 Taxi Line
112  37.00212456  035.42071045  37.00186229  035.42096912 60 101
115  37.00202160  035.42130536
120 Taxi Line
112  36.99948347  035.43004628  36.99933078  035.42978087 60 101
115  36.99956899  035.42957110
120 Taxi Line
111  37.00409405  035.42472230 60 101
116  37.00459483  035.42477318  37.00485215  035.42453796
120 Taxi hold short
111  36.99477921  035.41562831 54 104
115  36.99493095  035.41587679
120 Taxi hold short
111  36.99305714  035.41284084 54 104
115  36.99330468  035.41323738
120 Taxi hold short
111  36.99455246  035.41194676 54 104
115  36.99402645  035.41107676
120 Taxi hold short
111  37.01124601  035.43950766 54 104
115  37.01084748  035.43884988
120 Taxi hold short
111  37.00963926  035.43997952 54 104
115  37.00989822  035.44044920
120 Taxi hold short
111  36.99804636  035.42100587 54 104
115  36.99817270  035.42120562
120 Taxi hold short
111  36.99950343  035.42011263 54 104
115  36.99924931  035.41972260
120 Taxi hold short
111  37.00771850  035.43383805 54 104
115  37.00747119  035.43344119
120 Taxi hold short
111  37.00634038  035.43466224 54 104
115  37.00645796  035.43485909
120 Tie Down
111  37.01125474  035.43292389 51
115  37.01136643  035.43282440
120 Tie Down
111  37.01227389  035.43647728 51
115  37.01238558  035.43637778
120 Tie Down
111  37.01116777  035.43276294 51
115  37.01128184  035.43266778
120 Tie Down
111  37.01218691  035.43631633 51
115  37.01230099  035.43622117
120 Tie Down
111  36.99531755  035.42448337 51
115  36.99539700  035.42462309
120 Tie Down
111  36.99576719  035.42520063 51
115  36.99584425  035.42534242
120 Tie Down
111  36.99924703  035.42858775 51
115  36.99935595  035.42848360
120 Tie Down
111  36.99855891  035.42837121 51
115  36.99845191  035.42847842
120 Tie Down
111  37.00040760  035.42921466 51
115  37.00051737  035.42911190
120 Tie Down
111  37.00003558  035.42962527 51
115  36.99992454  035.42972610
120 Tie Down
111  37.00376196  035.43477794 51
115  37.00387166  035.43467509
120 Tie Down
111  36.99978159  035.42808743 51
115  36.99967262  035.42818851
120 Tie Down
111  37.00147543  035.43102653 51
115  37.00158924  035.43093090
120 Tie Down
111  37.00211607  035.43177879 51
115  37.00200488  035.43187914
120 Tie Down
111  37.00257366  035.43284093 51
115  37.00268294  035.43273738
120 Tie Down
111  37.00330510  035.43376187 51
115  37.00319459  035.43386338
120 Tie Down
111  36.99655822  035.42655297 51
115  36.99663974  035.42669081
120 Tie Down
111  36.99617810  035.42589441 51
115  36.99625528  035.42603609
120 Tie Down
111  36.99936297  035.42766466 51
115  36.99927443  035.42774625
120 Tie Down
111  36.99896418  035.42801330 51
115  36.99887564  035.42809489
120 Tie Down
111  36.99890348  035.42895806 51
115  36.99879376  035.42906087
120 Tie Down
111  36.99947334  035.43015833 51
115  36.99958658  035.43006163
120 Tie Down
111  37.00739498  035.42844736 51
115  37.00739479  035.42834101
120 Tie Down
111  37.00706784  035.42775462 51
115  37.00699056  035.42772460
120 Tie Down
111  37.00721393  035.42715403 51
115  37.00721884  035.42701287
120 Tie Down
